0.01.065.204 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.071.305 W srv  llama_server: -----------------
0.01.071.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.071.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.071.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.071.311 W srv  llama_server: -----------------
0.01.074.398 I srv    load_model: loading model '/home/mark/AI/Models/flashnext/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.074.410 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.26.437.335 I common_params_fit_impl: MoE cache fit kept stock placement: no selected device satisfies the cache hardware policy
0.27.176.976 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
2.34.533.770 I cmn  common_init_: CPU threads: routed experts are host-resident; auto-resolved generation threads 20 -> 12
2.35.098.925 I cmn          init: llama threadpool init, n_threads = 12
TCQ decode: context-adaptive V alpha enabled
2.47.467.208 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
2.47.467.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
2.47.472.383 I srv    load_model: decayed-frequency host-cache authority is enabled
2.47.497.591 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.47.498.021 I srv  llama_server: model loaded
2.47.498.033 I srv  llama_server: listening on http://127.0.0.1:8093
2.49.204.392 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.05.025.242 I slot print_timing: id  0 | task 16 |       total time =   11749.84 ms /   628 tokens
3.05.025.244 I slot print_timing: id  0 | task 16 |    graphs reused =        133
3.05.025.618 I slot      release: id  0 | task 16 | stop processing: n_tokens = 627, truncated = 0
3.05.033.549 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.797
3.05.033.661 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
3.05.033.688 I slot   operator(): id  0 | task 146 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (627/500/500/0/127/0/0)
3.08.252.983 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =    496, progress = 0.99, t =   3.22 s / 154.07 tokens per second
3.08.388.282 W slot   operator(): id  0 | task 146 | created context checkpoint 1 of 32 (pos_min = 495, pos_max = 495, n_tokens = 496, size = 112.571 MiB)
3.13.628.811 I slot print_timing: id  0 | task 146 | n_gen =    100, tg =  19.32 t/s, tg_3s =  19.52 t/s
3.15.032.545 I slot print_timing: id  0 | task 146 | prompt eval time =    3471.61 ms /   500 tokens (    6.94 ms per token,   144.03 tokens per second)
3.15.032.552 I slot print_timing: id  0 | task 146 |        eval time =    6527.21 ms /   128 tokens (   51.40 ms per token,    19.46 tokens per second)
3.15.032.554 I slot print_timing: id  0 | task 146 |       total time =    9998.82 ms /   628 tokens
3.15.032.555 I slot print_timing: id  0 | task 146 |    graphs reused =        258
3.15.032.996 I slot      release: id  0 | task 146 | stop processing: n_tokens = 627, truncated = 0
3.15.043.873 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.797
3.15.044.010 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
3.15.044.046 I slot   operator(): id  0 | task 276 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (627/500/500/0/127/0/0)
3.18.266.405 I slot print_timing: id  0 | task 276 | prompt processing, n_tokens =    496, progress = 0.99, t =   3.22 s / 153.93 tokens per second
3.18.405.793 W slot   operator(): id  0 | task 276 | created context checkpoint 1 of 32 (pos_min = 495, pos_max = 495, n_tokens = 496, size = 112.571 MiB)
3.23.428.271 I slot print_timing: id  0 | task 276 | n_gen =    100, tg =  20.18 t/s, tg_3s =  20.39 t/s
3.24.858.835 I slot print_timing: id  0 | task 276 | prompt eval time =    3479.29 ms /   500 tokens (    6.96 ms per token,   143.71 tokens per second)
3.24.858.842 I slot print_timing: id  0 | task 276 |        eval time =    6335.47 ms /   128 tokens (   49.89 ms per token,    20.05 tokens per second)
3.24.858.844 I slot print_timing: id  0 | task 276 |       total time =    9814.77 ms /   628 tokens
3.24.858.846 I slot print_timing: id  0 | task 276 |    graphs reused =        383
3.24.859.394 I slot      release: id  0 | task 276 | stop processing: n_tokens = 627, truncated = 0
3.24.868.646 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.797
3.24.868.734 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
3.24.868.745 I slot   operator(): id  0 | task 406 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (627/1800/500/0/127/1300/0)
3.36.515.684 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   1284, progress = 0.71, t =  11.65 s / 110.24 tokens per second
3.36.646.816 W slot   operator(): id  0 | task 406 | created context checkpoint 1 of 32 (pos_min = 1283, pos_max = 1283, n_tokens = 1284, size = 112.571 MiB)
3.42.438.294 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   1796, progress = 1.00, t =  17.57 s / 102.22 tokens per second
3.42.572.451 W slot   operator(): id  0 | task 406 | created context checkpoint 2 of 32 (pos_min = 1795, pos_max = 1795, n_tokens = 1796, size = 112.571 MiB)
3.48.020.810 I slot print_timing: id  0 | task 406 | n_gen =    100, tg =  18.64 t/s, tg_3s =  18.82 t/s
3.49.525.690 I slot print_timing: id  0 | task 406 | prompt eval time =   17839.75 ms /  1800 tokens (    9.91 ms per token,   100.90 tokens per second)
3.49.525.697 I slot print_timing: id  0 | task 406 |        eval time =    6817.17 ms /   128 tokens (   53.68 ms per token,    18.63 tokens per second)
3.49.525.710 I slot print_timing: id  0 | task 406 |       total time =   24656.92 ms /  1928 tokens
3.49.525.711 I slot print_timing: id  0 | task 406 |    graphs reused =        509
3.49.526.563 I slot      release: id  0 | task 406 | stop processing: n_tokens = 1927, truncated = 0
3.49.532.904 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.934
3.49.533.010 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
3.49.533.027 I slot   operator(): id  0 | task 537 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1927/1800/1800/0/127/0/0)
3.58.985.483 I slot print_timing: id  0 | task 537 | prompt processing, n_tokens =   1284, progress = 0.71, t =   9.45 s / 135.84 tokens per second
3.59.115.238 W slot   operator(): id  0 | task 537 | created context checkpoint 1 of 32 (pos_min = 1283, pos_max = 1283, n_tokens = 1284, size = 112.571 MiB)
4.02.634.868 I slot print_timing: id  0 | task 537 | prompt processing, n_tokens =   1796, progress = 1.00, t =  13.10 s / 137.08 tokens per second
4.02.771.733 W slot   operator(): id  0 | task 537 | created context checkpoint 2 of 32 (pos_min = 1795, pos_max = 1795, n_tokens = 1796, size = 112.571 MiB)
4.07.630.620 I slot print_timing: id  0 | task 537 | n_gen =    100, tg =  20.83 t/s, tg_3s =  21.04 t/s
4.08.990.300 I slot print_timing: id  0 | task 537 | prompt eval time =   13345.51 ms /  1800 tokens (    7.41 ms per token,   134.88 tokens per second)
4.08.990.307 I slot print_timing: id  0 | task 537 |        eval time =    6111.74 ms /   128 tokens (   48.12 ms per token,    20.78 tokens per second)
4.08.990.309 I slot print_timing: id  0 | task 537 |       total time =   19457.25 ms /  1928 tokens
4.08.990.311 I slot print_timing: id  0 | task 537 |    graphs reused =        635
4.08.990.491 I slot      release: id  0 | task 537 | stop processing: n_tokens = 1927, truncated = 0
4.09.001.049 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.934
4.09.001.148 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
4.09.001.172 I slot   operator(): id  0 | task 668 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1927/1800/1800/0/127/0/0)
4.18.500.774 I slot print_timing: id  0 | task 668 | prompt processing, n_tokens =   1284, progress = 0.71, t =   9.50 s / 135.16 tokens per second
4.18.616.308 W slot   operator(): id  0 | task 668 | created context checkpoint 1 of 32 (pos_min = 1283, pos_max = 1283, n_tokens = 1284, size = 112.571 MiB)
4.22.133.252 I slot print_timing: id  0 | task 668 | prompt processing, n_tokens =   1796, progress = 1.00, t =  13.13 s / 136.76 tokens per second
4.22.268.155 W slot   operator(): id  0 | task 668 | created context checkpoint 2 of 32 (pos_min = 1795, pos_max = 1795, n_tokens = 1796, size = 112.571 MiB)
4.27.287.619 I slot print_timing: id  0 | task 668 | n_gen =    100, tg =  20.17 t/s, tg_3s =  20.37 t/s
4.28.680.618 I slot print_timing: id  0 | task 668 | prompt eval time =   13377.11 ms /  1800 tokens (    7.43 ms per token,   134.56 tokens per second)
4.28.680.625 I slot print_timing: id  0 | task 668 |        eval time =    6302.32 ms /   128 tokens (   49.62 ms per token,    20.15 tokens per second)
4.28.680.627 I slot print_timing: id  0 | task 668 |       total time =   19679.43 ms /  1928 tokens
4.28.680.629 I slot print_timing: id  0 | task 668 |    graphs reused =        761
4.28.681.516 I slot      release: id  0 | task 668 | stop processing: n_tokens = 1927, truncated = 0
4.28.692.073 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 0.935
4.28.692.183 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
4.28.692.203 I slot   operator(): id  0 | task 799 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1927/3600/1802/0/125/1798/0)
4.43.495.424 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2048, progress = 0.57, t =  14.80 s / 138.35 tokens per second
4.55.202.106 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   3084, progress = 0.86, t =  26.51 s / 116.33 tokens per second
4.55.337.381 W slot   operator(): id  0 | task 799 | created context checkpoint 1 of 32 (pos_min = 3083, pos_max = 3083, n_tokens = 3084, size = 112.571 MiB)
5.00.834.821 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   3596, progress = 1.00, t =  32.14 s / 111.88 tokens per second
5.00.963.606 W slot   operator(): id  0 | task 799 | created context checkpoint 2 of 32 (pos_min = 3595, pos_max = 3595, n_tokens = 3596, size = 112.571 MiB)
5.06.828.772 I slot print_timing: id  0 | task 799 | n_gen =    100, tg =  17.28 t/s, tg_3s =  17.45 t/s
5.08.387.810 I slot print_timing: id  0 | task 799 | prompt eval time =   32405.98 ms /  3600 tokens (    9.00 ms per token,   111.09 tokens per second)
5.08.387.819 I slot print_timing: id  0 | task 799 |        eval time =    7289.61 ms /   128 tokens (   57.40 ms per token,    17.42 tokens per second)
5.08.387.821 I slot print_timing: id  0 | task 799 |       total time =   39695.59 ms /  3728 tokens
5.08.387.823 I slot print_timing: id  0 | task 799 |    graphs reused =        887
5.08.389.185 I slot      release: id  0 | task 799 | stop processing: n_tokens = 3727, truncated = 0
5.08.398.690 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.966
5.08.398.823 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
5.08.398.853 I slot   operator(): id  0 | task 931 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3727/3600/3600/0/127/0/0)
5.22.077.968 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   2048, progress = 0.57, t =  13.68 s / 149.72 tokens per second
5.29.091.063 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   3084, progress = 0.86, t =  20.69 s / 149.04 tokens per second
5.29.220.584 W slot   operator(): id  0 | task 931 | created context checkpoint 1 of 32 (pos_min = 3083, pos_max = 3083, n_tokens = 3084, size = 112.571 MiB)
5.32.618.880 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   3596, progress = 1.00, t =  24.22 s / 148.47 tokens per second
5.32.741.736 W slot   operator(): id  0 | task 931 | created context checkpoint 2 of 32 (pos_min = 3595, pos_max = 3595, n_tokens = 3596, size = 112.571 MiB)
5.38.080.498 I slot print_timing: id  0 | task 931 | n_gen =    100, tg =  18.96 t/s, tg_3s =  19.15 t/s
5.39.545.933 I slot print_timing: id  0 | task 931 | prompt eval time =   24460.31 ms /  3600 tokens (    6.79 ms per token,   147.18 tokens per second)
5.39.545.948 I slot print_timing: id  0 | task 931 |        eval time =    6686.76 ms /   128 tokens (   52.65 ms per token,    18.99 tokens per second)
5.39.545.950 I slot print_timing: id  0 | task 931 |       total time =   31147.07 ms /  3728 tokens
5.39.545.952 I slot print_timing: id  0 | task 931 |    graphs reused =       1013
5.39.546.239 I slot      release: id  0 | task 931 | stop processing: n_tokens = 3727, truncated = 0
5.39.557.790 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.966
5.39.557.867 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
5.39.557.885 I slot   operator(): id  0 | task 1063 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3727/3600/3600/0/127/0/0)
5.53.200.209 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   2048, progress = 0.57, t =  13.64 s / 150.12 tokens per second
6.00.221.795 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   3084, progress = 0.86, t =  20.66 s / 149.25 tokens per second
6.00.355.816 W slot   operator(): id  0 | task 1063 | created context checkpoint 1 of 32 (pos_min = 3083, pos_max = 3083, n_tokens = 3084, size = 112.571 MiB)
6.03.757.751 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   3596, progress = 1.00, t =  24.20 s / 148.60 tokens per second
6.03.890.130 W slot   operator(): id  0 | task 1063 | created context checkpoint 2 of 32 (pos_min = 3595, pos_max = 3595, n_tokens = 3596, size = 112.571 MiB)
6.09.545.750 I slot print_timing: id  0 | task 1063 | n_gen =    100, tg =  17.88 t/s, tg_3s =  18.06 t/s
6.11.112.428 I slot print_timing: id  0 | task 1063 | prompt eval time =   24449.68 ms /  3600 tokens (    6.79 ms per token,   147.24 tokens per second)
6.11.112.436 I slot print_timing: id  0 | task 1063 |        eval time =    7104.84 ms /   128 tokens (   55.94 ms per token,    17.88 tokens per second)
6.11.112.438 I slot print_timing: id  0 | task 1063 |       total time =   31554.53 ms /  3728 tokens
6.11.112.439 I slot print_timing: id  0 | task 1063 |    graphs reused =       1139
6.11.112.769 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 3727, truncated = 0
6.11.127.347 I srv    operator(): operator(): cleaning up before exit...
6.11.131.235 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=18 refusals=0 retries=0 rollbacks=0
6.11.131.294 W ~llama_context:      CUDA0 compute buffer size of 1652.2982 MiB, does not match expectation of 1199.7487 MiB
