0.00.119.581 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.119.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.185.767 W srv  llama_server: -----------------
0.01.185.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.185.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.185.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.185.774 W srv  llama_server: -----------------
0.01.187.322 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.590.262 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.17.877.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.17.900.329 I srv  llama_server: model loaded
2.17.900.338 I srv  llama_server: listening on http://127.0.0.1:8086
2.18.742.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.27.805.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
11.27.805.497 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
11.30.840.647 I slot print_timing: id  0 | task 1414 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.04 s / 7.58 tokens per second
11.51.630.587 I slot print_timing: id  0 | task 1414 | n_decoded =    100, tg =   4.95 t/s, tg_3s =   4.95 t/s
11.54.776.650 I slot print_timing: id  0 | task 1414 | n_decoded =    115, tg =   4.93 t/s, tg_3s =   4.77 t/s
11.57.855.037 I slot print_timing: id  0 | task 1414 | n_decoded =    130, tg =   4.92 t/s, tg_3s =   4.87 t/s
12.00.960.645 I slot print_timing: id  0 | task 1414 | n_decoded =    145, tg =   4.91 t/s, tg_3s =   4.83 t/s
12.04.047.624 I slot print_timing: id  0 | task 1414 | n_decoded =    160, tg =   4.91 t/s, tg_3s =   4.86 t/s
12.07.138.745 I slot print_timing: id  0 | task 1414 | n_decoded =    175, tg =   4.90 t/s, tg_3s =   4.85 t/s
12.10.145.800 I slot print_timing: id  0 | task 1414 | n_decoded =    190, tg =   4.91 t/s, tg_3s =   4.99 t/s
12.12.178.510 I slot print_timing: id  0 | task 1414 | prompt eval time =    3626.43 ms /    27 tokens (  134.31 ms per token,     7.45 tokens per second)
12.12.178.520 I slot print_timing: id  0 | task 1414 |        eval time =   40746.55 ms /   200 tokens (  203.73 ms per token,     4.91 tokens per second)
12.12.178.522 I slot print_timing: id  0 | task 1414 |       total time =   44372.98 ms /   227 tokens
12.12.178.524 I slot print_timing: id  0 | task 1414 |    graphs reused =       1569
12.12.178.562 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 226, truncated = 0
12.12.240.223 I srv    operator(): operator(): cleaning up before exit...
