0.00.123.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.044.598 W srv  llama_server: -----------------
0.01.044.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.044.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.044.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.044.604 W srv  llama_server: -----------------
0.01.046.120 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.455.051 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
3.08.722.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.08.769.441 I srv  llama_server: model loaded
3.08.769.455 I srv  llama_server: listening on http://127.0.0.1:8086
3.09.679.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.56.384.044 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   2.06 t/s, tg_3s =   2.99 t/s
4.59.703.574 I slot print_timing: id  0 | task 0 | n_decoded =    177, tg =   2.09 t/s, tg_3s =   2.71 t/s
5.02.836.130 I slot print_timing: id  0 | task 0 | n_decoded =    186, tg =   2.12 t/s, tg_3s =   2.87 t/s
5.06.111.894 I slot print_timing: id  0 | task 0 | n_decoded =    197, tg =   2.16 t/s, tg_3s =   3.36 t/s
5.06.998.555 I slot print_timing: id  0 | task 0 | prompt eval time =   25345.33 ms /    27 tokens (  938.72 ms per token,     1.07 tokens per second)
5.06.998.565 I slot print_timing: id  0 | task 0 |        eval time =   91972.57 ms /   200 tokens (  459.86 ms per token,     2.17 tokens per second)
5.06.998.566 I slot print_timing: id  0 | task 0 |       total time =  117317.91 ms /   227 tokens
5.06.999.074 I slot print_timing: id  0 | task 0 |    graphs reused =        197
5.07.001.840 I slot      release: id  0 | task 0 | stop processing: n_tokens = 226, truncated = 0
5.07.058.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
5.07.099.456 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
5.10.960.680 I slot print_timing: id  0 | task 202 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.86 s / 5.96 tokens per second
5.34.588.480 I slot print_timing: id  0 | task 202 | n_decoded =    100, tg =   4.42 t/s, tg_3s =   4.42 t/s
5.37.699.290 I slot print_timing: id  0 | task 202 | n_decoded =    114, tg =   4.43 t/s, tg_3s =   4.50 t/s
5.40.773.462 I slot print_timing: id  0 | task 202 | n_decoded =    128, tg =   4.44 t/s, tg_3s =   4.55 t/s
5.43.850.427 I slot print_timing: id  0 | task 202 | n_decoded =    142, tg =   4.45 t/s, tg_3s =   4.55 t/s
5.46.892.424 I slot print_timing: id  0 | task 202 | n_decoded =    156, tg =   4.46 t/s, tg_3s =   4.60 t/s
5.49.919.243 I slot print_timing: id  0 | task 202 | n_decoded =    170, tg =   4.48 t/s, tg_3s =   4.62 t/s
5.52.980.482 I slot print_timing: id  0 | task 202 | n_decoded =    184, tg =   4.48 t/s, tg_3s =   4.57 t/s
5.56.055.666 I slot print_timing: id  0 | task 202 | n_decoded =    197, tg =   4.47 t/s, tg_3s =   4.23 t/s
5.56.745.539 I slot print_timing: id  0 | task 202 | prompt eval time =    4844.20 ms /    27 tokens (  179.41 ms per token,     5.57 tokens per second)
5.56.745.548 I slot print_timing: id  0 | task 202 |        eval time =   44801.82 ms /   200 tokens (  224.01 ms per token,     4.46 tokens per second)
5.56.745.549 I slot print_timing: id  0 | task 202 |       total time =   49646.03 ms /   227 tokens
5.56.745.551 I slot print_timing: id  0 | task 202 |    graphs reused =        393
5.56.745.683 I slot      release: id  0 | task 202 | stop processing: n_tokens = 226, truncated = 0
5.56.763.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
5.56.763.704 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
6.21.335.468 I slot print_timing: id  0 | task 404 | n_decoded =    100, tg =   4.62 t/s, tg_3s =   4.62 t/s
6.24.358.761 I slot print_timing: id  0 | task 404 | n_decoded =    114, tg =   4.62 t/s, tg_3s =   4.63 t/s
6.27.422.707 I slot print_timing: id  0 | task 404 | n_decoded =    128, tg =   4.62 t/s, tg_3s =   4.57 t/s
6.30.456.647 I slot print_timing: id  0 | task 404 | n_decoded =    142, tg =   4.62 t/s, tg_3s =   4.61 t/s
6.33.613.437 I slot print_timing: id  0 | task 404 | n_decoded =    156, tg =   4.60 t/s, tg_3s =   4.43 t/s
6.36.678.221 I slot print_timing: id  0 | task 404 | n_decoded =    170, tg =   4.60 t/s, tg_3s =   4.57 t/s
6.39.725.578 I slot print_timing: id  0 | task 404 | n_decoded =    184, tg =   4.60 t/s, tg_3s =   4.59 t/s
6.42.774.218 I slot print_timing: id  0 | task 404 | n_decoded =    198, tg =   4.60 t/s, tg_3s =   4.59 t/s
6.43.204.343 I slot print_timing: id  0 | task 404 | prompt eval time =    2928.53 ms /    27 tokens (  108.46 ms per token,     9.22 tokens per second)
6.43.204.351 I slot print_timing: id  0 | task 404 |        eval time =   43512.07 ms /   200 tokens (  217.56 ms per token,     4.60 tokens per second)
6.43.204.353 I slot print_timing: id  0 | task 404 |       total time =   46440.60 ms /   227 tokens
6.43.204.354 I slot print_timing: id  0 | task 404 |    graphs reused =        589
6.43.204.506 I slot      release: id  0 | task 404 | stop processing: n_tokens = 226, truncated = 0
6.43.223.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
6.43.224.183 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
7.07.869.150 I slot print_timing: id  0 | task 606 | n_decoded =    100, tg =   4.58 t/s, tg_3s =   4.58 t/s
7.11.001.482 I slot print_timing: id  0 | task 606 | n_decoded =    114, tg =   4.56 t/s, tg_3s =   4.47 t/s
7.14.101.358 I slot print_timing: id  0 | task 606 | n_decoded =    128, tg =   4.56 t/s, tg_3s =   4.52 t/s
7.17.168.666 I slot print_timing: id  0 | task 606 | n_decoded =    142, tg =   4.56 t/s, tg_3s =   4.56 t/s
7.20.309.404 I slot print_timing: id  0 | task 606 | n_decoded =    156, tg =   4.55 t/s, tg_3s =   4.46 t/s
7.23.361.515 I slot print_timing: id  0 | task 606 | n_decoded =    170, tg =   4.55 t/s, tg_3s =   4.59 t/s
7.26.400.329 I slot print_timing: id  0 | task 606 | n_decoded =    184, tg =   4.56 t/s, tg_3s =   4.61 t/s
7.29.452.233 I slot print_timing: id  0 | task 606 | n_decoded =    198, tg =   4.56 t/s, tg_3s =   4.59 t/s
7.29.891.500 I slot print_timing: id  0 | task 606 | prompt eval time =    2791.69 ms /    27 tokens (  103.40 ms per token,     9.67 tokens per second)
7.29.891.509 I slot print_timing: id  0 | task 606 |        eval time =   43875.58 ms /   200 tokens (  219.38 ms per token,     4.56 tokens per second)
7.29.891.511 I slot print_timing: id  0 | task 606 |       total time =   46667.27 ms /   227 tokens
7.29.891.512 I slot print_timing: id  0 | task 606 |    graphs reused =        785
7.29.891.609 I slot      release: id  0 | task 606 | stop processing: n_tokens = 226, truncated = 0
7.29.919.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.29.919.841 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
7.54.397.616 I slot print_timing: id  0 | task 808 | n_decoded =    100, tg =   4.59 t/s, tg_3s =   4.59 t/s
7.57.519.639 I slot print_timing: id  0 | task 808 | n_decoded =    114, tg =   4.58 t/s, tg_3s =   4.48 t/s
8.00.620.394 I slot print_timing: id  0 | task 808 | n_decoded =    128, tg =   4.57 t/s, tg_3s =   4.52 t/s
8.03.676.472 I slot print_timing: id  0 | task 808 | n_decoded =    142, tg =   4.57 t/s, tg_3s =   4.58 t/s
8.06.735.174 I slot print_timing: id  0 | task 808 | n_decoded =    156, tg =   4.57 t/s, tg_3s =   4.58 t/s
8.09.837.379 I slot print_timing: id  0 | task 808 | n_decoded =    170, tg =   4.57 t/s, tg_3s =   4.51 t/s
8.12.902.518 I slot print_timing: id  0 | task 808 | n_decoded =    184, tg =   4.57 t/s, tg_3s =   4.57 t/s
8.15.945.290 I slot print_timing: id  0 | task 808 | n_decoded =    198, tg =   4.57 t/s, tg_3s =   4.60 t/s
8.16.378.609 I slot print_timing: id  0 | task 808 | prompt eval time =    2689.84 ms /    27 tokens (   99.62 ms per token,    10.04 tokens per second)
8.16.378.618 I slot print_timing: id  0 | task 808 |        eval time =   43768.89 ms /   200 tokens (  218.84 ms per token,     4.57 tokens per second)
8.16.378.619 I slot print_timing: id  0 | task 808 |       total time =   46458.73 ms /   227 tokens
8.16.378.621 I slot print_timing: id  0 | task 808 |    graphs reused =        981
8.16.378.725 I slot      release: id  0 | task 808 | stop processing: n_tokens = 226, truncated = 0
8.16.400.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.16.400.377 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
8.41.001.131 I slot print_timing: id  0 | task 1010 | n_decoded =    100, tg =   4.57 t/s, tg_3s =   4.57 t/s
8.44.092.362 I slot print_timing: id  0 | task 1010 | n_decoded =    114, tg =   4.57 t/s, tg_3s =   4.53 t/s
8.47.232.875 I slot print_timing: id  0 | task 1010 | n_decoded =    128, tg =   4.56 t/s, tg_3s =   4.46 t/s
8.50.283.362 I slot print_timing: id  0 | task 1010 | n_decoded =    142, tg =   4.56 t/s, tg_3s =   4.59 t/s
8.53.305.271 I slot print_timing: id  0 | task 1010 | n_decoded =    156, tg =   4.57 t/s, tg_3s =   4.63 t/s
8.56.380.287 I slot print_timing: id  0 | task 1010 | n_decoded =    170, tg =   4.56 t/s, tg_3s =   4.55 t/s
8.59.498.496 I slot print_timing: id  0 | task 1010 | n_decoded =    184, tg =   4.56 t/s, tg_3s =   4.49 t/s
9.02.530.252 I slot print_timing: id  0 | task 1010 | n_decoded =    198, tg =   4.56 t/s, tg_3s =   4.62 t/s
9.02.977.484 I slot print_timing: id  0 | task 1010 | prompt eval time =    2737.91 ms /    27 tokens (  101.40 ms per token,     9.86 tokens per second)
9.02.977.492 I slot print_timing: id  0 | task 1010 |        eval time =   43839.15 ms /   200 tokens (  219.20 ms per token,     4.56 tokens per second)
9.02.977.494 I slot print_timing: id  0 | task 1010 |       total time =   46577.06 ms /   227 tokens
9.02.977.495 I slot print_timing: id  0 | task 1010 |    graphs reused =       1177
9.02.977.593 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 226, truncated = 0
9.02.993.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.02.994.027 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
9.27.558.233 I slot print_timing: id  0 | task 1212 | n_decoded =    100, tg =   4.60 t/s, tg_3s =   4.60 t/s
9.30.683.473 I slot print_timing: id  0 | task 1212 | n_decoded =    114, tg =   4.59 t/s, tg_3s =   4.48 t/s
9.33.748.375 I slot print_timing: id  0 | task 1212 | n_decoded =    128, tg =   4.58 t/s, tg_3s =   4.57 t/s
9.36.820.376 I slot print_timing: id  0 | task 1212 | n_decoded =    142, tg =   4.58 t/s, tg_3s =   4.56 t/s
9.39.856.977 I slot print_timing: id  0 | task 1212 | n_decoded =    156, tg =   4.58 t/s, tg_3s =   4.61 t/s
9.42.888.240 I slot print_timing: id  0 | task 1212 | n_decoded =    170, tg =   4.59 t/s, tg_3s =   4.62 t/s
9.45.958.454 I slot print_timing: id  0 | task 1212 | n_decoded =    184, tg =   4.58 t/s, tg_3s =   4.56 t/s
9.49.051.002 I slot print_timing: id  0 | task 1212 | n_decoded =    198, tg =   4.58 t/s, tg_3s =   4.53 t/s
9.49.491.250 I slot print_timing: id  0 | task 1212 | prompt eval time =    2828.80 ms /    27 tokens (  104.77 ms per token,     9.54 tokens per second)
9.49.491.259 I slot print_timing: id  0 | task 1212 |        eval time =   43668.35 ms /   200 tokens (  218.34 ms per token,     4.58 tokens per second)
9.49.491.261 I slot print_timing: id  0 | task 1212 |       total time =   46497.16 ms /   227 tokens
9.49.491.263 I slot print_timing: id  0 | task 1212 |    graphs reused =       1373
9.49.491.431 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 226, truncated = 0
9.49.508.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.49.509.327 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
10.13.747.360 I slot print_timing: id  0 | task 1414 | n_decoded =    100, tg =   4.66 t/s, tg_3s =   4.66 t/s
10.16.851.441 I slot print_timing: id  0 | task 1414 | n_decoded =    114, tg =   4.64 t/s, tg_3s =   4.51 t/s
10.19.917.374 I slot print_timing: id  0 | task 1414 | n_decoded =    128, tg =   4.63 t/s, tg_3s =   4.57 t/s
10.23.008.488 I slot print_timing: id  0 | task 1414 | n_decoded =    142, tg =   4.62 t/s, tg_3s =   4.53 t/s
10.26.088.075 I slot print_timing: id  0 | task 1414 | n_decoded =    156, tg =   4.61 t/s, tg_3s =   4.55 t/s
10.29.167.184 I slot print_timing: id  0 | task 1414 | n_decoded =    170, tg =   4.61 t/s, tg_3s =   4.55 t/s
10.32.260.566 I slot print_timing: id  0 | task 1414 | n_decoded =    184, tg =   4.60 t/s, tg_3s =   4.53 t/s
10.35.400.580 I slot print_timing: id  0 | task 1414 | n_decoded =    198, tg =   4.59 t/s, tg_3s =   4.46 t/s
10.35.851.750 I slot print_timing: id  0 | task 1414 | prompt eval time =    2758.05 ms /    27 tokens (  102.15 ms per token,     9.79 tokens per second)
10.35.851.757 I slot print_timing: id  0 | task 1414 |        eval time =   43584.32 ms /   200 tokens (  217.92 ms per token,     4.59 tokens per second)
10.35.851.759 I slot print_timing: id  0 | task 1414 |       total time =   46342.37 ms /   227 tokens
10.35.851.760 I slot print_timing: id  0 | task 1414 |    graphs reused =       1569
10.35.851.856 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 226, truncated = 0
10.35.917.377 I srv    operator(): operator(): cleaning up before exit...
