0.00.097.241 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.097.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.000.506 W srv  llama_server: -----------------
0.01.000.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.000.513 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.000.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.000.514 W srv  llama_server: -----------------
0.01.002.002 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.390.586 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.34.757.563 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.34.781.773 I srv  llama_server: model loaded
2.34.781.790 I srv  llama_server: listening on http://127.0.0.1:8092
2.35.051.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.36.709.679 I slot print_timing: id  0 | task 404 |    graphs reused =        589
8.36.709.759 I slot      release: id  0 | task 404 | stop processing: n_tokens = 226, truncated = 0
8.36.725.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.36.726.132 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
8.58.178.940 I slot print_timing: id  0 | task 606 | n_decoded =    100, tg =   5.36 t/s, tg_3s =   5.36 t/s
9.01.239.630 I slot print_timing: id  0 | task 606 | n_decoded =    116, tg =   5.34 t/s, tg_3s =   5.23 t/s
9.04.340.236 I slot print_timing: id  0 | task 606 | n_decoded =    132, tg =   5.32 t/s, tg_3s =   5.16 t/s
9.07.358.703 I slot print_timing: id  0 | task 606 | n_decoded =    148, tg =   5.32 t/s, tg_3s =   5.30 t/s
9.10.443.517 I slot print_timing: id  0 | task 606 | n_decoded =    164, tg =   5.31 t/s, tg_3s =   5.19 t/s
9.13.452.644 I slot print_timing: id  0 | task 606 | n_decoded =    180, tg =   5.31 t/s, tg_3s =   5.32 t/s
9.16.476.842 I slot print_timing: id  0 | task 606 | n_decoded =    196, tg =   5.31 t/s, tg_3s =   5.29 t/s
9.17.228.642 I slot print_timing: id  0 | task 606 | prompt eval time =    2807.17 ms /    27 tokens (  103.97 ms per token,     9.62 tokens per second)
9.17.228.651 I slot print_timing: id  0 | task 606 |        eval time =   37695.29 ms /   200 tokens (  188.48 ms per token,     5.31 tokens per second)
9.17.228.652 I slot print_timing: id  0 | task 606 |       total time =   40502.46 ms /   227 tokens
9.17.228.654 I slot print_timing: id  0 | task 606 |    graphs reused =        785
9.17.228.723 I slot      release: id  0 | task 606 | stop processing: n_tokens = 226, truncated = 0
9.17.244.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.17.244.540 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
9.38.675.564 I slot print_timing: id  0 | task 808 | n_decoded =    100, tg =   5.37 t/s, tg_3s =   5.37 t/s
9.41.730.534 I slot print_timing: id  0 | task 808 | n_decoded =    116, tg =   5.35 t/s, tg_3s =   5.24 t/s
9.44.767.512 I slot print_timing: id  0 | task 808 | n_decoded =    132, tg =   5.34 t/s, tg_3s =   5.27 t/s
9.47.808.782 I slot print_timing: id  0 | task 808 | n_decoded =    148, tg =   5.33 t/s, tg_3s =   5.26 t/s
9.50.838.736 I slot print_timing: id  0 | task 808 | n_decoded =    164, tg =   5.33 t/s, tg_3s =   5.28 t/s
9.53.840.874 I slot print_timing: id  0 | task 808 | n_decoded =    180, tg =   5.33 t/s, tg_3s =   5.33 t/s
9.56.848.742 I slot print_timing: id  0 | task 808 | n_decoded =    196, tg =   5.33 t/s, tg_3s =   5.32 t/s
9.57.591.300 I slot print_timing: id  0 | task 808 | prompt eval time =    2804.68 ms /    27 tokens (  103.88 ms per token,     9.63 tokens per second)
9.57.591.312 I slot print_timing: id  0 | task 808 |        eval time =   37542.03 ms /   200 tokens (  187.71 ms per token,     5.33 tokens per second)
9.57.591.314 I slot print_timing: id  0 | task 808 |       total time =   40346.70 ms /   227 tokens
9.57.591.316 I slot print_timing: id  0 | task 808 |    graphs reused =        981
9.57.591.412 I slot      release: id  0 | task 808 | stop processing: n_tokens = 226, truncated = 0
9.57.606.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.57.607.128 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
10.19.284.606 I slot print_timing: id  0 | task 1010 | n_decoded =    100, tg =   5.34 t/s, tg_3s =   5.34 t/s
10.22.316.768 I slot print_timing: id  0 | task 1010 | n_decoded =    116, tg =   5.34 t/s, tg_3s =   5.28 t/s
10.25.345.793 I slot print_timing: id  0 | task 1010 | n_decoded =    132, tg =   5.33 t/s, tg_3s =   5.28 t/s
10.28.386.163 I slot print_timing: id  0 | task 1010 | n_decoded =    148, tg =   5.32 t/s, tg_3s =   5.26 t/s
10.31.478.344 I slot print_timing: id  0 | task 1010 | n_decoded =    164, tg =   5.31 t/s, tg_3s =   5.17 t/s
10.34.681.758 I slot print_timing: id  0 | task 1010 | n_decoded =    181, tg =   5.31 t/s, tg_3s =   5.31 t/s
10.37.698.684 I slot print_timing: id  0 | task 1010 | n_decoded =    197, tg =   5.31 t/s, tg_3s =   5.30 t/s
10.38.237.335 I slot print_timing: id  0 | task 1010 | prompt eval time =    2967.86 ms /    27 tokens (  109.92 ms per token,     9.10 tokens per second)
10.38.237.345 I slot print_timing: id  0 | task 1010 |        eval time =   37662.28 ms /   200 tokens (  188.31 ms per token,     5.31 tokens per second)
10.38.237.347 I slot print_timing: id  0 | task 1010 |       total time =   40630.15 ms /   227 tokens
10.38.237.348 I slot print_timing: id  0 | task 1010 |    graphs reused =       1177
10.38.237.422 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 226, truncated = 0
10.38.253.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
10.38.253.866 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
10.59.844.608 I slot print_timing: id  0 | task 1212 | n_decoded =    100, tg =   5.37 t/s, tg_3s =   5.37 t/s
11.02.911.659 I slot print_timing: id  0 | task 1212 | n_decoded =    116, tg =   5.34 t/s, tg_3s =   5.22 t/s
11.06.050.885 I slot print_timing: id  0 | task 1212 | n_decoded =    132, tg =   5.31 t/s, tg_3s =   5.10 t/s
11.09.065.645 I slot print_timing: id  0 | task 1212 | n_decoded =    148, tg =   5.31 t/s, tg_3s =   5.31 t/s
11.12.075.683 I slot print_timing: id  0 | task 1212 | n_decoded =    164, tg =   5.31 t/s, tg_3s =   5.32 t/s
11.15.078.636 I slot print_timing: id  0 | task 1212 | n_decoded =    180, tg =   5.31 t/s, tg_3s =   5.33 t/s
11.18.094.850 I slot print_timing: id  0 | task 1212 | n_decoded =    196, tg =   5.31 t/s, tg_3s =   5.30 t/s
11.18.869.568 I slot print_timing: id  0 | task 1212 | prompt eval time =    2951.88 ms /    27 tokens (  109.33 ms per token,     9.15 tokens per second)
11.18.869.577 I slot print_timing: id  0 | task 1212 |        eval time =   37663.76 ms /   200 tokens (  188.32 ms per token,     5.31 tokens per second)
11.18.869.579 I slot print_timing: id  0 | task 1212 |       total time =   40615.64 ms /   227 tokens
11.18.869.580 I slot print_timing: id  0 | task 1212 |    graphs reused =       1373
11.18.869.656 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 226, truncated = 0
11.18.885.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
11.18.885.929 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
11.40.263.891 I slot print_timing: id  0 | task 1414 | n_decoded =    100, tg =   5.39 t/s, tg_3s =   5.39 t/s
11.43.307.280 I slot print_timing: id  0 | task 1414 | n_decoded =    116, tg =   5.37 t/s, tg_3s =   5.26 t/s
11.46.352.558 I slot print_timing: id  0 | task 1414 | n_decoded =    132, tg =   5.36 t/s, tg_3s =   5.25 t/s
11.49.373.594 I slot print_timing: id  0 | task 1414 | n_decoded =    148, tg =   5.35 t/s, tg_3s =   5.30 t/s
11.52.393.276 I slot print_timing: id  0 | task 1414 | n_decoded =    164, tg =   5.34 t/s, tg_3s =   5.30 t/s
11.55.455.472 I slot print_timing: id  0 | task 1414 | n_decoded =    180, tg =   5.33 t/s, tg_3s =   5.22 t/s
11.58.642.910 I slot print_timing: id  0 | task 1414 | n_decoded =    197, tg =   5.33 t/s, tg_3s =   5.33 t/s
11.59.194.837 I slot print_timing: id  0 | task 1414 | prompt eval time =    2822.07 ms /    27 tokens (  104.52 ms per token,     9.57 tokens per second)
11.59.194.847 I slot print_timing: id  0 | task 1414 |        eval time =   37486.78 ms /   200 tokens (  187.43 ms per token,     5.34 tokens per second)
11.59.194.849 I slot print_timing: id  0 | task 1414 |       total time =   40308.85 ms /   227 tokens
11.59.194.857 I slot print_timing: id  0 | task 1414 |    graphs reused =       1569
11.59.194.950 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 226, truncated = 0
11.59.211.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
11.59.212.188 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
12.20.850.469 I slot print_timing: id  0 | task 1616 | n_decoded =    100, tg =   5.34 t/s, tg_3s =   5.34 t/s
12.23.897.803 I slot print_timing: id  0 | task 1616 | n_decoded =    116, tg =   5.32 t/s, tg_3s =   5.25 t/s
12.26.950.654 I slot print_timing: id  0 | task 1616 | n_decoded =    132, tg =   5.31 t/s, tg_3s =   5.24 t/s
12.30.104.882 I slot print_timing: id  0 | task 1616 | n_decoded =    149, tg =   5.32 t/s, tg_3s =   5.39 t/s
12.33.130.976 I slot print_timing: id  0 | task 1616 | n_decoded =    165, tg =   5.32 t/s, tg_3s =   5.29 t/s
12.36.167.903 I slot print_timing: id  0 | task 1616 | n_decoded =    181, tg =   5.31 t/s, tg_3s =   5.27 t/s
12.39.219.569 I slot print_timing: id  0 | task 1616 | n_decoded =    197, tg =   5.31 t/s, tg_3s =   5.24 t/s
12.39.822.571 I slot print_timing: id  0 | task 1616 | prompt eval time =    2899.50 ms /    27 tokens (  107.39 ms per token,     9.31 tokens per second)
12.39.822.580 I slot print_timing: id  0 | task 1616 |        eval time =   37710.82 ms /   200 tokens (  188.55 ms per token,     5.30 tokens per second)
12.39.822.582 I slot print_timing: id  0 | task 1616 |       total time =   40610.31 ms /   227 tokens
12.39.822.583 I slot print_timing: id  0 | task 1616 |    graphs reused =       1765
12.39.822.679 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 226, truncated = 0
12.39.902.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
12.39.902.485 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
13.01.385.302 I slot print_timing: id  0 | task 1818 | n_decoded =    100, tg =   5.39 t/s, tg_3s =   5.39 t/s
13.04.431.975 I slot print_timing: id  0 | task 1818 | n_decoded =    116, tg =   5.37 t/s, tg_3s =   5.25 t/s
13.07.522.864 I slot print_timing: id  0 | task 1818 | n_decoded =    132, tg =   5.34 t/s, tg_3s =   5.18 t/s
13.10.724.214 I slot print_timing: id  0 | task 1818 | n_decoded =    149, tg =   5.34 t/s, tg_3s =   5.31 t/s
13.13.778.980 I slot print_timing: id  0 | task 1818 | n_decoded =    165, tg =   5.33 t/s, tg_3s =   5.24 t/s
13.16.781.661 I slot print_timing: id  0 | task 1818 | n_decoded =    181, tg =   5.33 t/s, tg_3s =   5.33 t/s
13.19.820.990 I slot print_timing: id  0 | task 1818 | n_decoded =    197, tg =   5.32 t/s, tg_3s =   5.26 t/s
13.23.537.672 I slot print_timing: id  0 | task 1818 | n_decoded =    207, tg =   5.08 t/s, tg_3s =   2.69 t/s
13.26.825.769 I slot print_timing: id  0 | task 1818 | n_decoded =    215, tg =   4.89 t/s, tg_3s =   2.43 t/s
13.29.975.779 I slot print_timing: id  0 | task 1818 | n_decoded =    221, tg =   4.69 t/s, tg_3s =   1.90 t/s
13.32.308.218 I slot print_timing: id  0 | task 1818 | prompt eval time =    2915.41 ms /    27 tokens (  107.98 ms per token,     9.26 tokens per second)
13.32.308.230 I slot print_timing: id  0 | task 1818 |        eval time =   49490.28 ms /   226 tokens (  218.98 ms per token,     4.57 tokens per second)
13.32.308.232 I slot print_timing: id  0 | task 1818 |       total time =   52405.69 ms /   253 tokens
13.32.308.234 I slot print_timing: id  0 | task 1818 |    graphs reused =       1987
13.32.308.314 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 252, truncated = 0
13.32.346.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 721220856463
13.32.388.122 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
19.08.834.262 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   2048, progress = 0.51, t = 336.45 s / 6.09 tokens per second
21.18.604.455 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   3473, progress = 0.87, t = 466.22 s / 7.45 tokens per second
22.16.640.567 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   3985, progress = 1.00, t = 524.25 s / 7.60 tokens per second
22.31.301.556 I slot print_timing: id  0 | task 2046 | prompt eval time =  527159.70 ms /  3989 tokens (  132.15 ms per token,     7.57 tokens per second)
22.31.301.565 I slot print_timing: id  0 | task 2046 |        eval time =   11753.67 ms /    16 tokens (  734.60 ms per token,     1.36 tokens per second)
22.31.301.570 I slot print_timing: id  0 | task 2046 |       total time =  538913.37 ms /  4005 tokens
22.31.301.572 I slot print_timing: id  0 | task 2046 |    graphs reused =       2003
22.31.301.954 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 4004, truncated = 0
22.31.380.835 I srv    operator(): operator(): cleaning up before exit...
