0.00.112.281 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.112.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.071.405 W srv  llama_server: -----------------
0.01.071.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.071.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.071.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.071.412 W srv  llama_server: -----------------
0.01.072.911 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.478.859 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.16.633.571 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.16.656.186 I srv  llama_server: model loaded
2.16.656.195 I srv  llama_server: listening on http://127.0.0.1:8086
2.16.685.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.33.109.427 I slot print_timing: id  0 | task 0 | n_decoded =    155, tg =   1.02 t/s, tg_3s =   1.63 t/s
6.36.264.298 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   1.03 t/s, tg_3s =   1.58 t/s
6.39.422.317 I slot print_timing: id  0 | task 0 | n_decoded =    167, tg =   1.05 t/s, tg_3s =   2.22 t/s
6.42.471.260 I slot print_timing: id  0 | task 0 | n_decoded =    173, tg =   1.07 t/s, tg_3s =   1.97 t/s
6.45.505.414 I slot print_timing: id  0 | task 0 | n_decoded =    178, tg =   1.08 t/s, tg_3s =   1.65 t/s
6.48.774.862 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =   1.10 t/s, tg_3s =   2.14 t/s
6.52.157.406 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.12 t/s, tg_3s =   2.07 t/s
6.54.960.420 I slot print_timing: id  0 | task 0 | prompt eval time =  104006.06 ms /    27 tokens ( 3852.08 ms per token,     0.26 tokens per second)
6.54.960.429 I slot print_timing: id  0 | task 0 |        eval time =  174268.91 ms /   200 tokens (  871.34 ms per token,     1.15 tokens per second)
6.54.960.432 I slot print_timing: id  0 | task 0 |       total time =  278274.97 ms /   227 tokens
6.54.960.451 I slot print_timing: id  0 | task 0 |    graphs reused =        197
6.54.960.587 I slot      release: id  0 | task 0 | stop processing: n_tokens = 226, truncated = 0
6.54.975.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
6.55.015.969 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
7.15.853.011 I slot print_timing: id  0 | task 202 | n_decoded =    100, tg =   5.70 t/s, tg_3s =   5.70 t/s
7.18.968.033 I slot print_timing: id  0 | task 202 | n_decoded =    117, tg =   5.66 t/s, tg_3s =   5.46 t/s
7.22.039.583 I slot print_timing: id  0 | task 202 | n_decoded =    134, tg =   5.65 t/s, tg_3s =   5.53 t/s
7.25.056.093 I slot print_timing: id  0 | task 202 | n_decoded =    151, tg =   5.65 t/s, tg_3s =   5.64 t/s
7.28.109.814 I slot print_timing: id  0 | task 202 | n_decoded =    168, tg =   5.64 t/s, tg_3s =   5.57 t/s
7.31.149.445 I slot print_timing: id  0 | task 202 | n_decoded =    185, tg =   5.63 t/s, tg_3s =   5.59 t/s
7.33.834.357 I slot print_timing: id  0 | task 202 | prompt eval time =    3295.62 ms /    27 tokens (  122.06 ms per token,     8.19 tokens per second)
7.33.834.365 I slot print_timing: id  0 | task 202 |        eval time =   35522.73 ms /   200 tokens (  177.61 ms per token,     5.63 tokens per second)
7.33.834.367 I slot print_timing: id  0 | task 202 |       total time =   38818.35 ms /   227 tokens
7.33.834.368 I slot print_timing: id  0 | task 202 |    graphs reused =        393
7.33.834.432 I slot      release: id  0 | task 202 | stop processing: n_tokens = 226, truncated = 0
7.33.848.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.33.849.235 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
7.54.629.391 I slot print_timing: id  0 | task 404 | n_decoded =    100, tg =   5.70 t/s, tg_3s =   5.70 t/s
7.57.702.424 I slot print_timing: id  0 | task 404 | n_decoded =    117, tg =   5.67 t/s, tg_3s =   5.53 t/s
8.00.754.261 I slot print_timing: id  0 | task 404 | n_decoded =    134, tg =   5.66 t/s, tg_3s =   5.57 t/s
8.03.790.609 I slot print_timing: id  0 | task 404 | n_decoded =    151, tg =   5.65 t/s, tg_3s =   5.60 t/s
8.06.898.539 I slot print_timing: id  0 | task 404 | n_decoded =    168, tg =   5.63 t/s, tg_3s =   5.47 t/s
8.09.914.124 I slot print_timing: id  0 | task 404 | n_decoded =    185, tg =   5.63 t/s, tg_3s =   5.64 t/s
8.12.567.548 I slot print_timing: id  0 | task 404 | prompt eval time =    3230.04 ms /    27 tokens (  119.63 ms per token,     8.36 tokens per second)
8.12.567.557 I slot print_timing: id  0 | task 404 |        eval time =   35488.22 ms /   200 tokens (  177.44 ms per token,     5.64 tokens per second)
8.12.567.559 I slot print_timing: id  0 | task 404 |       total time =   38718.26 ms /   227 tokens
8.12.567.560 I slot print_timing: id  0 | task 404 |    graphs reused =        589
8.12.567.664 I slot      release: id  0 | task 404 | stop processing: n_tokens = 226, truncated = 0
8.12.582.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.12.582.634 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
8.33.294.484 I slot print_timing: id  0 | task 606 | n_decoded =    100, tg =   5.72 t/s, tg_3s =   5.72 t/s
8.36.342.414 I slot print_timing: id  0 | task 606 | n_decoded =    117, tg =   5.70 t/s, tg_3s =   5.58 t/s
8.39.380.302 I slot print_timing: id  0 | task 606 | n_decoded =    134, tg =   5.68 t/s, tg_3s =   5.60 t/s
8.42.438.520 I slot print_timing: id  0 | task 606 | n_decoded =    151, tg =   5.67 t/s, tg_3s =   5.56 t/s
8.45.448.343 I slot print_timing: id  0 | task 606 | n_decoded =    168, tg =   5.67 t/s, tg_3s =   5.65 t/s
8.48.574.996 I slot print_timing: id  0 | task 606 | n_decoded =    186, tg =   5.68 t/s, tg_3s =   5.76 t/s
8.51.057.892 I slot print_timing: id  0 | task 606 | prompt eval time =    3218.12 ms /    27 tokens (  119.19 ms per token,     8.39 tokens per second)
8.51.057.900 I slot print_timing: id  0 | task 606 |        eval time =   35257.09 ms /   200 tokens (  176.29 ms per token,     5.67 tokens per second)
8.51.057.902 I slot print_timing: id  0 | task 606 |       total time =   38475.21 ms /   227 tokens
8.51.057.903 I slot print_timing: id  0 | task 606 |    graphs reused =        785
8.51.058.004 I slot      release: id  0 | task 606 | stop processing: n_tokens = 226, truncated = 0
8.51.076.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.51.077.138 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
9.12.083.132 I slot print_timing: id  0 | task 808 | n_decoded =    100, tg =   5.62 t/s, tg_3s =   5.62 t/s
9.15.203.455 I slot print_timing: id  0 | task 808 | n_decoded =    117, tg =   5.60 t/s, tg_3s =   5.45 t/s
9.18.240.756 I slot print_timing: id  0 | task 808 | n_decoded =    134, tg =   5.60 t/s, tg_3s =   5.60 t/s
9.21.386.333 I slot print_timing: id  0 | task 808 | n_decoded =    152, tg =   5.61 t/s, tg_3s =   5.72 t/s
9.24.388.351 I slot print_timing: id  0 | task 808 | n_decoded =    169, tg =   5.62 t/s, tg_3s =   5.66 t/s
9.27.402.811 I slot print_timing: id  0 | task 808 | n_decoded =    186, tg =   5.62 t/s, tg_3s =   5.64 t/s
9.29.924.637 I slot print_timing: id  0 | task 808 | prompt eval time =    3224.69 ms /    27 tokens (  119.43 ms per token,     8.37 tokens per second)
9.29.924.644 I slot print_timing: id  0 | task 808 |        eval time =   35622.75 ms /   200 tokens (  178.11 ms per token,     5.61 tokens per second)
9.29.924.646 I slot print_timing: id  0 | task 808 |       total time =   38847.44 ms /   227 tokens
9.29.924.647 I slot print_timing: id  0 | task 808 |    graphs reused =        981
9.29.924.750 I slot      release: id  0 | task 808 | stop processing: n_tokens = 226, truncated = 0
9.29.940.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.29.940.393 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
9.50.886.598 I slot print_timing: id  0 | task 1010 | n_decoded =    100, tg =   5.65 t/s, tg_3s =   5.65 t/s
9.53.961.680 I slot print_timing: id  0 | task 1010 | n_decoded =    117, tg =   5.64 t/s, tg_3s =   5.53 t/s
9.57.029.273 I slot print_timing: id  0 | task 1010 | n_decoded =    134, tg =   5.62 t/s, tg_3s =   5.54 t/s
10.00.068.085 I slot print_timing: id  0 | task 1010 | n_decoded =    151, tg =   5.62 t/s, tg_3s =   5.59 t/s
10.03.099.207 I slot print_timing: id  0 | task 1010 | n_decoded =    168, tg =   5.62 t/s, tg_3s =   5.61 t/s
10.06.105.538 I slot print_timing: id  0 | task 1010 | n_decoded =    185, tg =   5.62 t/s, tg_3s =   5.65 t/s
10.08.804.560 I slot print_timing: id  0 | task 1010 | prompt eval time =    3259.78 ms /    27 tokens (  120.73 ms per token,     8.28 tokens per second)
10.08.804.569 I slot print_timing: id  0 | task 1010 |        eval time =   35604.34 ms /   200 tokens (  178.02 ms per token,     5.62 tokens per second)
10.08.804.571 I slot print_timing: id  0 | task 1010 |       total time =   38864.12 ms /   227 tokens
10.08.804.572 I slot print_timing: id  0 | task 1010 |    graphs reused =       1177
10.08.804.676 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 226, truncated = 0
10.08.820.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
10.08.820.551 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
10.29.540.207 I slot print_timing: id  0 | task 1212 | n_decoded =    100, tg =   5.72 t/s, tg_3s =   5.72 t/s
10.32.556.706 I slot print_timing: id  0 | task 1212 | n_decoded =    117, tg =   5.70 t/s, tg_3s =   5.64 t/s
10.35.578.102 I slot print_timing: id  0 | task 1212 | n_decoded =    134, tg =   5.69 t/s, tg_3s =   5.63 t/s
10.38.617.372 I slot print_timing: id  0 | task 1212 | n_decoded =    151, tg =   5.68 t/s, tg_3s =   5.59 t/s
10.41.747.631 I slot print_timing: id  0 | task 1212 | n_decoded =    168, tg =   5.66 t/s, tg_3s =   5.43 t/s
10.44.834.391 I slot print_timing: id  0 | task 1212 | n_decoded =    185, tg =   5.64 t/s, tg_3s =   5.51 t/s
10.47.529.811 I slot print_timing: id  0 | task 1212 | prompt eval time =    3223.13 ms /    27 tokens (  119.38 ms per token,     8.38 tokens per second)
10.47.529.822 I slot print_timing: id  0 | task 1212 |        eval time =   35486.08 ms /   200 tokens (  177.43 ms per token,     5.64 tokens per second)
10.47.529.835 I slot print_timing: id  0 | task 1212 |       total time =   38709.21 ms /   227 tokens
10.47.529.839 I slot print_timing: id  0 | task 1212 |    graphs reused =       1373
10.47.530.313 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 226, truncated = 0
10.47.545.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
10.47.545.998 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
11.08.466.687 I slot print_timing: id  0 | task 1414 | n_decoded =    100, tg =   5.67 t/s, tg_3s =   5.67 t/s
11.11.506.396 I slot print_timing: id  0 | task 1414 | n_decoded =    116, tg =   5.61 t/s, tg_3s =   5.26 t/s
11.14.559.966 I slot print_timing: id  0 | task 1414 | n_decoded =    133, tg =   5.61 t/s, tg_3s =   5.57 t/s
11.17.576.867 I slot print_timing: id  0 | task 1414 | n_decoded =    150, tg =   5.61 t/s, tg_3s =   5.63 t/s
11.20.584.813 I slot print_timing: id  0 | task 1414 | n_decoded =    167, tg =   5.62 t/s, tg_3s =   5.65 t/s
11.23.645.422 I slot print_timing: id  0 | task 1414 | n_decoded =    184, tg =   5.61 t/s, tg_3s =   5.55 t/s
11.26.474.426 I slot print_timing: id  0 | task 1414 | prompt eval time =    3297.06 ms /    27 tokens (  122.11 ms per token,     8.19 tokens per second)
11.26.474.436 I slot print_timing: id  0 | task 1414 |        eval time =   35631.33 ms /   200 tokens (  178.16 ms per token,     5.61 tokens per second)
11.26.474.438 I slot print_timing: id  0 | task 1414 |       total time =   38928.39 ms /   227 tokens
11.26.474.440 I slot print_timing: id  0 | task 1414 |    graphs reused =       1569
11.26.474.537 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 226, truncated = 0
11.26.539.900 I srv    operator(): operator(): cleaning up before exit...
