0.00.103.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.021.109 W srv  llama_server: -----------------
0.01.021.115 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.021.116 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.021.116 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.021.117 W srv  llama_server: -----------------
0.01.022.593 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.417.534 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
3.05.266.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.05.302.273 I srv  llama_server: model loaded
3.05.302.284 I srv  llama_server: listening on http://127.0.0.1:8092
3.05.584.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.53.913.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
5.53.913.851 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
6.18.080.791 I slot print_timing: id  0 | task 404 | n_decoded =    100, tg =   4.67 t/s, tg_3s =   4.67 t/s
6.21.146.419 I slot print_timing: id  0 | task 404 | n_decoded =    114, tg =   4.66 t/s, tg_3s =   4.57 t/s
6.24.210.971 I slot print_timing: id  0 | task 404 | n_decoded =    128, tg =   4.65 t/s, tg_3s =   4.57 t/s
6.27.265.235 I slot print_timing: id  0 | task 404 | n_decoded =    142, tg =   4.64 t/s, tg_3s =   4.58 t/s
6.30.275.874 I slot print_timing: id  0 | task 404 | n_decoded =    156, tg =   4.64 t/s, tg_3s =   4.65 t/s
6.33.341.832 I slot print_timing: id  0 | task 404 | n_decoded =    170, tg =   4.64 t/s, tg_3s =   4.57 t/s
6.36.467.021 I slot print_timing: id  0 | task 404 | n_decoded =    184, tg =   4.62 t/s, tg_3s =   4.48 t/s
6.39.501.331 I slot print_timing: id  0 | task 404 | n_decoded =    198, tg =   4.62 t/s, tg_3s =   4.61 t/s
6.39.943.968 I slot print_timing: id  0 | task 404 | prompt eval time =    2750.59 ms /    27 tokens (  101.87 ms per token,     9.82 tokens per second)
6.39.943.977 I slot print_timing: id  0 | task 404 |        eval time =   43279.45 ms /   200 tokens (  216.40 ms per token,     4.62 tokens per second)
6.39.943.979 I slot print_timing: id  0 | task 404 |       total time =   46030.04 ms /   227 tokens
6.39.943.981 I slot print_timing: id  0 | task 404 |    graphs reused =        589
6.39.944.161 I slot      release: id  0 | task 404 | stop processing: n_tokens = 226, truncated = 0
6.39.960.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
6.39.961.534 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
7.04.322.366 I slot print_timing: id  0 | task 606 | n_decoded =    100, tg =   4.62 t/s, tg_3s =   4.62 t/s
7.07.445.811 I slot print_timing: id  0 | task 606 | n_decoded =    114, tg =   4.60 t/s, tg_3s =   4.48 t/s
7.10.496.964 I slot print_timing: id  0 | task 606 | n_decoded =    128, tg =   4.60 t/s, tg_3s =   4.59 t/s
7.13.521.034 I slot print_timing: id  0 | task 606 | n_decoded =    142, tg =   4.60 t/s, tg_3s =   4.63 t/s
7.16.582.622 I slot print_timing: id  0 | task 606 | n_decoded =    156, tg =   4.60 t/s, tg_3s =   4.57 t/s
7.19.594.936 I slot print_timing: id  0 | task 606 | n_decoded =    170, tg =   4.60 t/s, tg_3s =   4.65 t/s
7.22.812.061 I slot print_timing: id  0 | task 606 | n_decoded =    185, tg =   4.61 t/s, tg_3s =   4.66 t/s
7.25.912.080 I slot print_timing: id  0 | task 606 | n_decoded =    199, tg =   4.60 t/s, tg_3s =   4.52 t/s
7.26.123.587 I slot print_timing: id  0 | task 606 | prompt eval time =    2709.34 ms /    27 tokens (  100.35 ms per token,     9.97 tokens per second)
7.26.123.596 I slot print_timing: id  0 | task 606 |        eval time =   43452.63 ms /   200 tokens (  217.26 ms per token,     4.60 tokens per second)
7.26.123.598 I slot print_timing: id  0 | task 606 |       total time =   46161.97 ms /   227 tokens
7.26.123.600 I slot print_timing: id  0 | task 606 |    graphs reused =        785
7.26.123.690 I slot      release: id  0 | task 606 | stop processing: n_tokens = 226, truncated = 0
7.26.147.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.26.148.308 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
7.50.552.049 I slot print_timing: id  0 | task 808 | n_decoded =    100, tg =   4.66 t/s, tg_3s =   4.66 t/s
7.53.617.222 I slot print_timing: id  0 | task 808 | n_decoded =    114, tg =   4.65 t/s, tg_3s =   4.57 t/s
7.56.622.153 I slot print_timing: id  0 | task 808 | n_decoded =    128, tg =   4.65 t/s, tg_3s =   4.66 t/s
7.59.644.979 I slot print_timing: id  0 | task 808 | n_decoded =    142, tg =   4.65 t/s, tg_3s =   4.63 t/s
8.02.673.360 I slot print_timing: id  0 | task 808 | n_decoded =    156, tg =   4.65 t/s, tg_3s =   4.62 t/s
8.05.685.804 I slot print_timing: id  0 | task 808 | n_decoded =    170, tg =   4.65 t/s, tg_3s =   4.65 t/s
8.08.717.868 I slot print_timing: id  0 | task 808 | n_decoded =    184, tg =   4.64 t/s, tg_3s =   4.62 t/s
8.11.749.871 I slot print_timing: id  0 | task 808 | n_decoded =    198, tg =   4.64 t/s, tg_3s =   4.62 t/s
8.12.182.043 I slot print_timing: id  0 | task 808 | prompt eval time =    2940.85 ms /    27 tokens (  108.92 ms per token,     9.18 tokens per second)
8.12.182.052 I slot print_timing: id  0 | task 808 |        eval time =   43092.83 ms /   200 tokens (  215.46 ms per token,     4.64 tokens per second)
8.12.182.054 I slot print_timing: id  0 | task 808 |       total time =   46033.69 ms /   227 tokens
8.12.182.056 I slot print_timing: id  0 | task 808 |    graphs reused =        981
8.12.182.222 I slot      release: id  0 | task 808 | stop processing: n_tokens = 226, truncated = 0
8.12.197.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.12.198.120 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
8.36.327.750 I slot print_timing: id  0 | task 1010 | n_decoded =    100, tg =   4.66 t/s, tg_3s =   4.66 t/s
8.39.397.040 I slot print_timing: id  0 | task 1010 | n_decoded =    114, tg =   4.65 t/s, tg_3s =   4.56 t/s
8.42.442.082 I slot print_timing: id  0 | task 1010 | n_decoded =    128, tg =   4.65 t/s, tg_3s =   4.60 t/s
8.45.465.060 I slot print_timing: id  0 | task 1010 | n_decoded =    142, tg =   4.64 t/s, tg_3s =   4.63 t/s
8.48.496.816 I slot print_timing: id  0 | task 1010 | n_decoded =    156, tg =   4.64 t/s, tg_3s =   4.62 t/s
8.51.534.827 I slot print_timing: id  0 | task 1010 | n_decoded =    170, tg =   4.64 t/s, tg_3s =   4.61 t/s
8.54.559.558 I slot print_timing: id  0 | task 1010 | n_decoded =    184, tg =   4.64 t/s, tg_3s =   4.63 t/s
8.57.608.191 I slot print_timing: id  0 | task 1010 | n_decoded =    198, tg =   4.64 t/s, tg_3s =   4.59 t/s
8.58.044.944 I slot print_timing: id  0 | task 1010 | prompt eval time =    2692.43 ms /    27 tokens (   99.72 ms per token,    10.03 tokens per second)
8.58.044.953 I slot print_timing: id  0 | task 1010 |        eval time =   43154.34 ms /   200 tokens (  215.77 ms per token,     4.63 tokens per second)
8.58.044.955 I slot print_timing: id  0 | task 1010 |       total time =   45846.76 ms /   227 tokens
8.58.044.957 I slot print_timing: id  0 | task 1010 |    graphs reused =       1177
8.58.045.106 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 226, truncated = 0
8.58.063.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.58.064.165 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
9.22.417.012 I slot print_timing: id  0 | task 1212 | n_decoded =    100, tg =   4.64 t/s, tg_3s =   4.64 t/s
9.25.490.036 I slot print_timing: id  0 | task 1212 | n_decoded =    114, tg =   4.63 t/s, tg_3s =   4.56 t/s
9.28.551.943 I slot print_timing: id  0 | task 1212 | n_decoded =    128, tg =   4.62 t/s, tg_3s =   4.57 t/s
9.31.571.889 I slot print_timing: id  0 | task 1212 | n_decoded =    142, tg =   4.62 t/s, tg_3s =   4.64 t/s
9.34.783.960 I slot print_timing: id  0 | task 1212 | n_decoded =    157, tg =   4.63 t/s, tg_3s =   4.67 t/s
9.37.809.668 I slot print_timing: id  0 | task 1212 | n_decoded =    171, tg =   4.63 t/s, tg_3s =   4.63 t/s
9.40.830.157 I slot print_timing: id  0 | task 1212 | n_decoded =    185, tg =   4.63 t/s, tg_3s =   4.64 t/s
9.43.988.441 I slot print_timing: id  0 | task 1212 | n_decoded =    199, tg =   4.61 t/s, tg_3s =   4.43 t/s
9.44.218.553 I slot print_timing: id  0 | task 1212 | prompt eval time =    2779.10 ms /    27 tokens (  102.93 ms per token,     9.72 tokens per second)
9.44.218.561 I slot print_timing: id  0 | task 1212 |        eval time =   43375.21 ms /   200 tokens (  216.88 ms per token,     4.61 tokens per second)
9.44.218.563 I slot print_timing: id  0 | task 1212 |       total time =   46154.31 ms /   227 tokens
9.44.218.565 I slot print_timing: id  0 | task 1212 |    graphs reused =       1373
9.44.218.660 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 226, truncated = 0
9.44.239.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.44.239.725 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
10.08.481.994 I slot print_timing: id  0 | task 1414 | n_decoded =    100, tg =   4.66 t/s, tg_3s =   4.66 t/s
10.11.520.011 I slot print_timing: id  0 | task 1414 | n_decoded =    114, tg =   4.65 t/s, tg_3s =   4.61 t/s
10.14.556.069 I slot print_timing: id  0 | task 1414 | n_decoded =    128, tg =   4.65 t/s, tg_3s =   4.61 t/s
10.17.584.199 I slot print_timing: id  0 | task 1414 | n_decoded =    142, tg =   4.64 t/s, tg_3s =   4.62 t/s
10.20.613.583 I slot print_timing: id  0 | task 1414 | n_decoded =    156, tg =   4.64 t/s, tg_3s =   4.63 t/s
10.23.629.760 I slot print_timing: id  0 | task 1414 | n_decoded =    170, tg =   4.64 t/s, tg_3s =   4.64 t/s
10.26.647.924 I slot print_timing: id  0 | task 1414 | n_decoded =    184, tg =   4.64 t/s, tg_3s =   4.64 t/s
10.29.707.760 I slot print_timing: id  0 | task 1414 | n_decoded =    198, tg =   4.64 t/s, tg_3s =   4.58 t/s
10.30.136.000 I slot print_timing: id  0 | task 1414 | prompt eval time =    2760.22 ms /    27 tokens (  102.23 ms per token,     9.78 tokens per second)
10.30.136.009 I slot print_timing: id  0 | task 1414 |        eval time =   43136.00 ms /   200 tokens (  215.68 ms per token,     4.64 tokens per second)
10.30.136.011 I slot print_timing: id  0 | task 1414 |       total time =   45896.22 ms /   227 tokens
10.30.136.012 I slot print_timing: id  0 | task 1414 |    graphs reused =       1569
10.30.136.117 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 226, truncated = 0
10.30.155.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
10.30.155.466 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
10.54.533.005 I slot print_timing: id  0 | task 1616 | n_decoded =    100, tg =   4.62 t/s, tg_3s =   4.62 t/s
10.57.656.969 I slot print_timing: id  0 | task 1616 | n_decoded =    114, tg =   4.60 t/s, tg_3s =   4.48 t/s
11.00.711.867 I slot print_timing: id  0 | task 1616 | n_decoded =    128, tg =   4.60 t/s, tg_3s =   4.58 t/s
11.03.766.973 I slot print_timing: id  0 | task 1616 | n_decoded =    142, tg =   4.60 t/s, tg_3s =   4.58 t/s
11.06.830.945 I slot print_timing: id  0 | task 1616 | n_decoded =    156, tg =   4.60 t/s, tg_3s =   4.57 t/s
11.09.902.240 I slot print_timing: id  0 | task 1616 | n_decoded =    170, tg =   4.59 t/s, tg_3s =   4.56 t/s
11.12.987.961 I slot print_timing: id  0 | task 1616 | n_decoded =    184, tg =   4.59 t/s, tg_3s =   4.54 t/s
11.16.175.951 I slot print_timing: id  0 | task 1616 | n_decoded =    198, tg =   4.57 t/s, tg_3s =   4.39 t/s
11.16.614.921 I slot print_timing: id  0 | task 1616 | prompt eval time =    2737.07 ms /    27 tokens (  101.37 ms per token,     9.86 tokens per second)
11.16.614.929 I slot print_timing: id  0 | task 1616 |        eval time =   43722.33 ms /   200 tokens (  218.61 ms per token,     4.57 tokens per second)
11.16.614.930 I slot print_timing: id  0 | task 1616 |       total time =   46459.40 ms /   227 tokens
11.16.614.932 I slot print_timing: id  0 | task 1616 |    graphs reused =       1765
11.16.615.365 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 226, truncated = 0
11.16.706.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
11.16.707.212 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
11.41.360.929 I slot print_timing: id  0 | task 1818 | n_decoded =    100, tg =   4.62 t/s, tg_3s =   4.62 t/s
11.44.444.900 I slot print_timing: id  0 | task 1818 | n_decoded =    114, tg =   4.61 t/s, tg_3s =   4.54 t/s
11.47.470.154 I slot print_timing: id  0 | task 1818 | n_decoded =    128, tg =   4.61 t/s, tg_3s =   4.63 t/s
11.50.491.758 I slot print_timing: id  0 | task 1818 | n_decoded =    142, tg =   4.61 t/s, tg_3s =   4.63 t/s
11.53.555.696 I slot print_timing: id  0 | task 1818 | n_decoded =    156, tg =   4.61 t/s, tg_3s =   4.57 t/s
11.56.607.383 I slot print_timing: id  0 | task 1818 | n_decoded =    170, tg =   4.61 t/s, tg_3s =   4.59 t/s
11.59.614.962 I slot print_timing: id  0 | task 1818 | n_decoded =    184, tg =   4.61 t/s, tg_3s =   4.65 t/s
12.02.724.532 I slot print_timing: id  0 | task 1818 | n_decoded =    198, tg =   4.60 t/s, tg_3s =   4.50 t/s
12.05.958.862 I slot print_timing: id  0 | task 1818 | n_decoded =    209, tg =   4.52 t/s, tg_3s =   3.40 t/s
12.09.302.215 I slot print_timing: id  0 | task 1818 | n_decoded =    219, tg =   4.42 t/s, tg_3s =   2.99 t/s
12.11.465.401 I slot print_timing: id  0 | task 1818 | prompt eval time =    3012.01 ms /    27 tokens (  111.56 ms per token,     8.96 tokens per second)
12.11.465.410 I slot print_timing: id  0 | task 1818 |        eval time =   51746.09 ms /   226 tokens (  228.96 ms per token,     4.37 tokens per second)
12.11.465.411 I slot print_timing: id  0 | task 1818 |       total time =   54758.10 ms /   253 tokens
12.11.465.413 I slot print_timing: id  0 | task 1818 |    graphs reused =       1987
12.11.465.548 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 252, truncated = 0
12.11.687.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 722523953567
12.11.730.969 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
14.54.335.943 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   2048, progress = 0.51, t = 162.60 s / 12.60 tokens per second
16.10.257.013 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   3473, progress = 0.87, t = 238.53 s / 14.56 tokens per second
16.42.101.443 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   3985, progress = 1.00, t = 270.37 s / 14.74 tokens per second
16.49.179.414 I slot print_timing: id  0 | task 2046 | prompt eval time =  271674.45 ms /  3989 tokens (   68.11 ms per token,    14.68 tokens per second)
16.49.179.422 I slot print_timing: id  0 | task 2046 |        eval time =    5773.92 ms /    16 tokens (  360.87 ms per token,     2.77 tokens per second)
16.49.179.424 I slot print_timing: id  0 | task 2046 |       total time =  277448.37 ms /  4005 tokens
16.49.179.425 I slot print_timing: id  0 | task 2046 |    graphs reused =       2003
16.49.196.140 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 4004, truncated = 0
16.49.334.181 I srv    operator(): operator(): cleaning up before exit...
