0.00.108.856 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.108.873 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.025.457 W srv  llama_server: -----------------
0.01.025.463 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.025.463 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.025.464 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.025.464 W srv  llama_server: -----------------
0.01.026.915 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.445.640 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.16.538.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.16.561.683 I srv  llama_server: model loaded
2.16.561.693 I srv  llama_server: listening on http://127.0.0.1:8092
2.16.874.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.03.380.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.03.380.323 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
9.25.676.940 I slot print_timing: id  0 | task 808 | n_decoded =    100, tg =   5.21 t/s, tg_3s =   5.21 t/s
9.28.833.041 I slot print_timing: id  0 | task 808 | n_decoded =    116, tg =   5.19 t/s, tg_3s =   5.07 t/s
9.31.972.267 I slot print_timing: id  0 | task 808 | n_decoded =    132, tg =   5.18 t/s, tg_3s =   5.10 t/s
9.35.131.174 I slot print_timing: id  0 | task 808 | n_decoded =    148, tg =   5.16 t/s, tg_3s =   5.07 t/s
9.38.250.012 I slot print_timing: id  0 | task 808 | n_decoded =    164, tg =   5.16 t/s, tg_3s =   5.13 t/s
9.41.361.348 I slot print_timing: id  0 | task 808 | n_decoded =    180, tg =   5.16 t/s, tg_3s =   5.14 t/s
9.44.441.202 I slot print_timing: id  0 | task 808 | n_decoded =    196, tg =   5.16 t/s, tg_3s =   5.20 t/s
9.45.236.032 I slot print_timing: id  0 | task 808 | prompt eval time =    3086.42 ms /    27 tokens (  114.31 ms per token,     8.75 tokens per second)
9.45.236.042 I slot print_timing: id  0 | task 808 |        eval time =   38769.24 ms /   200 tokens (  193.85 ms per token,     5.16 tokens per second)
9.45.236.043 I slot print_timing: id  0 | task 808 |       total time =   41855.66 ms /   227 tokens
9.45.236.045 I slot print_timing: id  0 | task 808 |    graphs reused =        981
9.45.236.145 I slot      release: id  0 | task 808 | stop processing: n_tokens = 226, truncated = 0
9.45.252.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.45.252.651 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
10.07.625.368 I slot print_timing: id  0 | task 1010 | n_decoded =    100, tg =   5.22 t/s, tg_3s =   5.22 t/s
10.10.800.838 I slot print_timing: id  0 | task 1010 | n_decoded =    116, tg =   5.19 t/s, tg_3s =   5.04 t/s
10.13.898.202 I slot print_timing: id  0 | task 1010 | n_decoded =    132, tg =   5.19 t/s, tg_3s =   5.17 t/s
10.17.071.175 I slot print_timing: id  0 | task 1010 | n_decoded =    148, tg =   5.17 t/s, tg_3s =   5.04 t/s
10.20.199.199 I slot print_timing: id  0 | task 1010 | n_decoded =    164, tg =   5.17 t/s, tg_3s =   5.12 t/s
10.23.329.304 I slot print_timing: id  0 | task 1010 | n_decoded =    180, tg =   5.16 t/s, tg_3s =   5.11 t/s
10.26.496.252 I slot print_timing: id  0 | task 1010 | n_decoded =    196, tg =   5.15 t/s, tg_3s =   5.05 t/s
10.27.285.119 I slot print_timing: id  0 | task 1010 | prompt eval time =    3216.52 ms /    27 tokens (  119.13 ms per token,     8.39 tokens per second)
10.27.285.127 I slot print_timing: id  0 | task 1010 |        eval time =   38815.92 ms /   200 tokens (  194.08 ms per token,     5.15 tokens per second)
10.27.285.129 I slot print_timing: id  0 | task 1010 |       total time =   42032.43 ms /   227 tokens
10.27.285.130 I slot print_timing: id  0 | task 1010 |    graphs reused =       1177
10.27.285.226 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 226, truncated = 0
10.27.301.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
10.27.301.992 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
10.49.494.236 I slot print_timing: id  0 | task 1212 | n_decoded =    100, tg =   5.24 t/s, tg_3s =   5.24 t/s
10.52.669.215 I slot print_timing: id  0 | task 1212 | n_decoded =    116, tg =   5.22 t/s, tg_3s =   5.04 t/s
10.55.801.942 I slot print_timing: id  0 | task 1212 | n_decoded =    132, tg =   5.20 t/s, tg_3s =   5.11 t/s
10.58.871.943 I slot print_timing: id  0 | task 1212 | n_decoded =    148, tg =   5.20 t/s, tg_3s =   5.21 t/s
11.01.976.205 I slot print_timing: id  0 | task 1212 | n_decoded =    164, tg =   5.20 t/s, tg_3s =   5.15 t/s
11.05.129.312 I slot print_timing: id  0 | task 1212 | n_decoded =    180, tg =   5.19 t/s, tg_3s =   5.07 t/s
11.08.231.046 I slot print_timing: id  0 | task 1212 | n_decoded =    196, tg =   5.18 t/s, tg_3s =   5.16 t/s
11.08.993.966 I slot print_timing: id  0 | task 1212 | prompt eval time =    3124.12 ms /    27 tokens (  115.71 ms per token,     8.64 tokens per second)
11.08.993.974 I slot print_timing: id  0 | task 1212 |        eval time =   38567.81 ms /   200 tokens (  192.84 ms per token,     5.19 tokens per second)
11.08.993.976 I slot print_timing: id  0 | task 1212 |       total time =   41691.93 ms /   227 tokens
11.08.993.977 I slot print_timing: id  0 | task 1212 |    graphs reused =       1373
11.08.994.078 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 226, truncated = 0
11.09.009.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
11.09.009.347 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
11.31.562.023 I slot print_timing: id  0 | task 1414 | n_decoded =    100, tg =   5.17 t/s, tg_3s =   5.17 t/s
11.34.687.284 I slot print_timing: id  0 | task 1414 | n_decoded =    116, tg =   5.16 t/s, tg_3s =   5.12 t/s
11.37.772.944 I slot print_timing: id  0 | task 1414 | n_decoded =    132, tg =   5.16 t/s, tg_3s =   5.19 t/s
11.40.938.434 I slot print_timing: id  0 | task 1414 | n_decoded =    148, tg =   5.15 t/s, tg_3s =   5.05 t/s
11.43.947.861 I slot print_timing: id  0 | task 1414 | n_decoded =    163, tg =   5.14 t/s, tg_3s =   4.98 t/s
11.47.033.930 I slot print_timing: id  0 | task 1414 | n_decoded =    179, tg =   5.14 t/s, tg_3s =   5.18 t/s
11.50.160.098 I slot print_timing: id  0 | task 1414 | n_decoded =    195, tg =   5.14 t/s, tg_3s =   5.12 t/s
11.51.110.766 I slot print_timing: id  0 | task 1414 | prompt eval time =    3196.89 ms /    27 tokens (  118.40 ms per token,     8.45 tokens per second)
11.51.110.775 I slot print_timing: id  0 | task 1414 |        eval time =   38904.48 ms /   200 tokens (  194.52 ms per token,     5.14 tokens per second)
11.51.110.777 I slot print_timing: id  0 | task 1414 |       total time =   42101.38 ms /   227 tokens
11.51.110.778 I slot print_timing: id  0 | task 1414 |    graphs reused =       1569
11.51.110.894 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 226, truncated = 0
11.51.125.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
11.51.125.726 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
12.13.418.190 I slot print_timing: id  0 | task 1616 | n_decoded =    100, tg =   5.22 t/s, tg_3s =   5.22 t/s
12.16.532.008 I slot print_timing: id  0 | task 1616 | n_decoded =    116, tg =   5.20 t/s, tg_3s =   5.14 t/s
12.19.636.314 I slot print_timing: id  0 | task 1616 | n_decoded =    132, tg =   5.20 t/s, tg_3s =   5.15 t/s
12.22.768.783 I slot print_timing: id  0 | task 1616 | n_decoded =    148, tg =   5.19 t/s, tg_3s =   5.11 t/s
12.25.917.045 I slot print_timing: id  0 | task 1616 | n_decoded =    164, tg =   5.18 t/s, tg_3s =   5.08 t/s
12.29.104.128 I slot print_timing: id  0 | task 1616 | n_decoded =    180, tg =   5.16 t/s, tg_3s =   5.02 t/s
12.32.243.402 I slot print_timing: id  0 | task 1616 | n_decoded =    196, tg =   5.16 t/s, tg_3s =   5.10 t/s
12.33.012.979 I slot print_timing: id  0 | task 1616 | prompt eval time =    3118.18 ms /    27 tokens (  115.49 ms per token,     8.66 tokens per second)
12.33.012.987 I slot print_timing: id  0 | task 1616 |        eval time =   38769.03 ms /   200 tokens (  193.85 ms per token,     5.16 tokens per second)
12.33.012.988 I slot print_timing: id  0 | task 1616 |       total time =   41887.22 ms /   227 tokens
12.33.012.990 I slot print_timing: id  0 | task 1616 |    graphs reused =       1765
12.33.013.083 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 226, truncated = 0
12.33.094.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
12.33.094.371 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
12.55.585.251 I slot print_timing: id  0 | task 1818 | n_decoded =    100, tg =   5.21 t/s, tg_3s =   5.21 t/s
12.58.730.054 I slot print_timing: id  0 | task 1818 | n_decoded =    116, tg =   5.20 t/s, tg_3s =   5.09 t/s
13.01.825.008 I slot print_timing: id  0 | task 1818 | n_decoded =    132, tg =   5.19 t/s, tg_3s =   5.17 t/s
13.04.986.978 I slot print_timing: id  0 | task 1818 | n_decoded =    148, tg =   5.18 t/s, tg_3s =   5.06 t/s
13.08.114.775 I slot print_timing: id  0 | task 1818 | n_decoded =    164, tg =   5.17 t/s, tg_3s =   5.12 t/s
13.11.199.921 I slot print_timing: id  0 | task 1818 | n_decoded =    180, tg =   5.17 t/s, tg_3s =   5.19 t/s
13.14.339.184 I slot print_timing: id  0 | task 1818 | n_decoded =    196, tg =   5.17 t/s, tg_3s =   5.10 t/s
13.17.348.731 I slot print_timing: id  0 | task 1818 | n_decoded =    206, tg =   5.03 t/s, tg_3s =   3.32 t/s
13.20.862.970 I slot print_timing: id  0 | task 1818 | n_decoded =    213, tg =   4.79 t/s, tg_3s =   1.99 t/s
13.24.247.853 I slot print_timing: id  0 | task 1818 | n_decoded =    220, tg =   4.60 t/s, tg_3s =   2.07 t/s
13.27.096.477 I slot print_timing: id  0 | task 1818 | prompt eval time =    3308.96 ms /    27 tokens (  122.55 ms per token,     8.16 tokens per second)
13.27.096.486 I slot print_timing: id  0 | task 1818 |        eval time =   50693.10 ms /   226 tokens (  224.31 ms per token,     4.46 tokens per second)
13.27.096.488 I slot print_timing: id  0 | task 1818 |       total time =   54002.06 ms /   253 tokens
13.27.096.489 I slot print_timing: id  0 | task 1818 |    graphs reused =       1987
13.27.096.652 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 252, truncated = 0
13.27.133.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 723639009298
13.27.175.881 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
17.18.029.475 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   2048, progress = 0.51, t = 230.85 s / 8.87 tokens per second
18.21.378.306 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   3473, progress = 0.87, t = 294.20 s / 11.80 tokens per second
18.44.715.173 I slot print_timing: id  0 | task 2046 | prompt processing, n_tokens =   3985, progress = 1.00, t = 317.54 s / 12.55 tokens per second
18.50.076.444 I slot print_timing: id  0 | task 2046 | prompt eval time =  318401.33 ms /  3989 tokens (   79.82 ms per token,    12.53 tokens per second)
18.50.076.453 I slot print_timing: id  0 | task 2046 |        eval time =    4499.17 ms /    16 tokens (  281.20 ms per token,     3.56 tokens per second)
18.50.076.458 I slot print_timing: id  0 | task 2046 |       total time =  322900.50 ms /  4005 tokens
18.50.076.460 I slot print_timing: id  0 | task 2046 |    graphs reused =       2003
18.50.076.824 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 4004, truncated = 0
18.50.143.206 I srv    operator(): operator(): cleaning up before exit...
