0.00.037.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.494 W srv  llama_server: -----------------
0.00.039.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.496 W srv  llama_server: -----------------
0.00.041.281 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.669.786 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.669.792 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.669.798 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.669.801 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.669.803 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.669.811 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.669.814 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.669.816 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.669.819 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.669.821 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.669.824 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.669.827 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.669.830 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.669.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.669.840 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.439.849 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.546.583 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.546.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.547.127 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.552.507 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.552.543 I srv  llama_server: model loaded
0.07.552.548 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.899.145 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.45.394.813 I slot print_timing: id  0 | task 4 | n_gen =   1025, tg =  27.88 t/s, tg_3s =  27.76 t/s
0.48.416.462 I slot print_timing: id  0 | task 4 | n_gen =   1109, tg =  27.88 t/s, tg_3s =  27.80 t/s
0.51.439.342 I slot print_timing: id  0 | task 4 | n_gen =   1193, tg =  27.87 t/s, tg_3s =  27.79 t/s
0.54.474.683 I slot print_timing: id  0 | task 4 | n_gen =   1277, tg =  27.86 t/s, tg_3s =  27.67 t/s
0.57.500.439 I slot print_timing: id  0 | task 4 | n_gen =   1361, tg =  27.85 t/s, tg_3s =  27.76 t/s
1.00.527.269 I slot print_timing: id  0 | task 4 | n_gen =   1445, tg =  27.84 t/s, tg_3s =  27.75 t/s
1.03.561.714 I slot print_timing: id  0 | task 4 | n_gen =   1529, tg =  27.84 t/s, tg_3s =  27.68 t/s
1.06.591.321 I slot print_timing: id  0 | task 4 | n_gen =   1613, tg =  27.83 t/s, tg_3s =  27.73 t/s
1.09.621.771 I slot print_timing: id  0 | task 4 | n_gen =   1697, tg =  27.82 t/s, tg_3s =  27.72 t/s
1.12.622.191 I slot print_timing: id  0 | task 4 | n_gen =   1780, tg =  27.82 t/s, tg_3s =  27.66 t/s
1.15.650.893 I slot print_timing: id  0 | task 4 | n_gen =   1864, tg =  27.81 t/s, tg_3s =  27.73 t/s
1.18.679.310 I slot print_timing: id  0 | task 4 | n_gen =   1948, tg =  27.81 t/s, tg_3s =  27.74 t/s
1.21.715.456 I slot print_timing: id  0 | task 4 | n_gen =   2032, tg =  27.80 t/s, tg_3s =  27.67 t/s
1.24.749.293 I slot print_timing: id  0 | task 4 | n_gen =   2116, tg =  27.80 t/s, tg_3s =  27.69 t/s
1.27.783.724 I slot print_timing: id  0 | task 4 | n_gen =   2200, tg =  27.79 t/s, tg_3s =  27.68 t/s
1.30.818.724 I slot print_timing: id  0 | task 4 | n_gen =   2284, tg =  27.79 t/s, tg_3s =  27.68 t/s
1.33.826.853 I slot print_timing: id  0 | task 4 | n_gen =   2367, tg =  27.78 t/s, tg_3s =  27.59 t/s
1.36.827.404 I slot print_timing: id  0 | task 4 | n_gen =   2450, tg =  27.78 t/s, tg_3s =  27.66 t/s
1.39.830.497 I slot print_timing: id  0 | task 4 | n_gen =   2533, tg =  27.77 t/s, tg_3s =  27.64 t/s
1.42.849.308 I slot print_timing: id  0 | task 4 | n_gen =   2616, tg =  27.77 t/s, tg_3s =  27.49 t/s
1.45.860.267 I slot print_timing: id  0 | task 4 | n_gen =   2699, tg =  27.76 t/s, tg_3s =  27.57 t/s
1.48.872.296 I slot print_timing: id  0 | task 4 | n_gen =   2782, tg =  27.75 t/s, tg_3s =  27.56 t/s
1.51.901.337 I slot print_timing: id  0 | task 4 | n_gen =   2865, tg =  27.74 t/s, tg_3s =  27.40 t/s
1.54.925.874 I slot print_timing: id  0 | task 4 | n_gen =   2948, tg =  27.73 t/s, tg_3s =  27.44 t/s
1.57.949.754 I slot print_timing: id  0 | task 4 | n_gen =   3031, tg =  27.73 t/s, tg_3s =  27.45 t/s
2.00.951.815 I slot print_timing: id  0 | task 4 | n_gen =   3113, tg =  27.72 t/s, tg_3s =  27.31 t/s
2.03.987.294 I slot print_timing: id  0 | task 4 | n_gen =   3196, tg =  27.71 t/s, tg_3s =  27.34 t/s
2.04.023.830 I slot print_timing: id  0 | task 4 | prompt eval time =     161.94 ms /    21 tokens (    7.71 ms per token,   129.68 tokens per second)
2.04.023.833 I slot print_timing: id  0 | task 4 |        eval time =  115355.26 ms /  3197 tokens (   36.09 ms per token,    27.71 tokens per second)
2.04.023.834 I slot print_timing: id  0 | task 4 |       total time =  115517.20 ms /  3218 tokens
2.04.023.835 I slot print_timing: id  0 | task 4 |    graphs reused =       3183
2.04.023.849 I slot      release: id  0 | task 4 | stop processing: n_tokens = 3217, truncated = 0
2.04.497.130 I srv    operator(): operator(): cleaning up before exit...
2.04.497.554 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
