0.00.025.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.394 W srv  llama_server: -----------------
0.00.025.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.397 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.397 W srv  llama_server: -----------------
0.00.026.655 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.635.028 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.635.034 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.635.041 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.635.043 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.635.046 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.635.054 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.635.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.635.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.635.061 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.635.064 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.635.066 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.635.069 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.635.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.635.075 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.635.082 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.008.947 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.129.295 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.129.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.130.796 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.137.116 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.137.148 I srv  llama_server: model loaded
0.07.137.152 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.963.900 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.45.445.573 I slot print_timing: id  0 | task 4 | n_gen =   1024, tg =  27.81 t/s, tg_3s =  27.70 t/s
0.48.475.773 I slot print_timing: id  0 | task 4 | n_gen =   1108, tg =  27.81 t/s, tg_3s =  27.72 t/s
0.51.505.156 I slot print_timing: id  0 | task 4 | n_gen =   1192, tg =  27.80 t/s, tg_3s =  27.73 t/s
0.54.505.321 I slot print_timing: id  0 | task 4 | n_gen =   1275, tg =  27.79 t/s, tg_3s =  27.67 t/s
0.57.535.838 I slot print_timing: id  0 | task 4 | n_gen =   1359, tg =  27.79 t/s, tg_3s =  27.72 t/s
1.00.567.871 I slot print_timing: id  0 | task 4 | n_gen =   1443, tg =  27.78 t/s, tg_3s =  27.70 t/s
1.03.571.658 I slot print_timing: id  0 | task 4 | n_gen =   1526, tg =  27.77 t/s, tg_3s =  27.63 t/s
1.06.605.989 I slot print_timing: id  0 | task 4 | n_gen =   1610, tg =  27.77 t/s, tg_3s =  27.68 t/s
1.09.640.877 I slot print_timing: id  0 | task 4 | n_gen =   1694, tg =  27.76 t/s, tg_3s =  27.68 t/s
1.12.645.256 I slot print_timing: id  0 | task 4 | n_gen =   1777, tg =  27.76 t/s, tg_3s =  27.63 t/s
1.15.679.738 I slot print_timing: id  0 | task 4 | n_gen =   1861, tg =  27.75 t/s, tg_3s =  27.68 t/s
1.18.714.475 I slot print_timing: id  0 | task 4 | n_gen =   1945, tg =  27.75 t/s, tg_3s =  27.68 t/s
1.21.751.896 I slot print_timing: id  0 | task 4 | n_gen =   2029, tg =  27.75 t/s, tg_3s =  27.66 t/s
1.24.758.346 I slot print_timing: id  0 | task 4 | n_gen =   2112, tg =  27.74 t/s, tg_3s =  27.61 t/s
1.27.760.819 I slot print_timing: id  0 | task 4 | n_gen =   2195, tg =  27.74 t/s, tg_3s =  27.64 t/s
1.30.764.201 I slot print_timing: id  0 | task 4 | n_gen =   2278, tg =  27.73 t/s, tg_3s =  27.64 t/s
1.33.776.723 I slot print_timing: id  0 | task 4 | n_gen =   2361, tg =  27.73 t/s, tg_3s =  27.55 t/s
1.36.785.022 I slot print_timing: id  0 | task 4 | n_gen =   2444, tg =  27.72 t/s, tg_3s =  27.59 t/s
1.39.800.941 I slot print_timing: id  0 | task 4 | n_gen =   2527, tg =  27.72 t/s, tg_3s =  27.52 t/s
1.42.829.447 I slot print_timing: id  0 | task 4 | n_gen =   2610, tg =  27.71 t/s, tg_3s =  27.41 t/s
1.45.846.150 I slot print_timing: id  0 | task 4 | n_gen =   2693, tg =  27.70 t/s, tg_3s =  27.51 t/s
1.48.868.877 I slot print_timing: id  0 | task 4 | n_gen =   2776, tg =  27.69 t/s, tg_3s =  27.46 t/s
1.51.902.459 I slot print_timing: id  0 | task 4 | n_gen =   2859, tg =  27.68 t/s, tg_3s =  27.36 t/s
1.54.911.370 I slot print_timing: id  0 | task 4 | n_gen =   2941, tg =  27.67 t/s, tg_3s =  27.25 t/s
1.57.947.679 I slot print_timing: id  0 | task 4 | n_gen =   3024, tg =  27.66 t/s, tg_3s =  27.34 t/s
2.00.959.785 I slot print_timing: id  0 | task 4 | n_gen =   3106, tg =  27.65 t/s, tg_3s =  27.22 t/s
2.03.973.543 I slot print_timing: id  0 | task 4 | n_gen =   3188, tg =  27.64 t/s, tg_3s =  27.21 t/s
2.06.976.963 I slot print_timing: id  0 | task 4 | n_gen =   3270, tg =  27.63 t/s, tg_3s =  27.30 t/s
2.09.995.509 I slot print_timing: id  0 | task 4 | n_gen =   3352, tg =  27.62 t/s, tg_3s =  27.17 t/s
2.13.007.595 I slot print_timing: id  0 | task 4 | n_gen =   3431, tg =  27.58 t/s, tg_3s =  26.23 t/s
2.16.019.928 I slot print_timing: id  0 | task 4 | n_gen =   3513, tg =  27.58 t/s, tg_3s =  27.22 t/s
2.19.040.921 I slot print_timing: id  0 | task 4 | n_gen =   3595, tg =  27.57 t/s, tg_3s =  27.14 t/s
2.22.067.519 I slot print_timing: id  0 | task 4 | n_gen =   3677, tg =  27.56 t/s, tg_3s =  27.09 t/s
2.25.095.862 I slot print_timing: id  0 | task 4 | n_gen =   3759, tg =  27.54 t/s, tg_3s =  27.08 t/s
2.28.119.837 I slot print_timing: id  0 | task 4 | n_gen =   3840, tg =  27.53 t/s, tg_3s =  26.79 t/s
2.31.139.748 I slot print_timing: id  0 | task 4 | n_gen =   3919, tg =  27.50 t/s, tg_3s =  26.16 t/s
2.31.287.523 I slot print_timing: id  0 | task 4 | prompt eval time =     162.31 ms /    21 tokens (    7.73 ms per token,   129.39 tokens per second)
2.31.287.526 I slot print_timing: id  0 | task 4 |        eval time =  142624.00 ms /  3923 tokens (   36.37 ms per token,    27.50 tokens per second)
2.31.287.527 I slot print_timing: id  0 | task 4 |       total time =  142786.31 ms /  3944 tokens
2.31.287.528 I slot print_timing: id  0 | task 4 |    graphs reused =       3906
2.31.287.543 I slot      release: id  0 | task 4 | stop processing: n_tokens = 3943, truncated = 0
2.31.889.796 I srv    operator(): operator(): cleaning up before exit...
2.31.892.699 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
