0.00.032.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.728 W srv  llama_server: -----------------
0.00.032.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.730 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.730 W srv  llama_server: -----------------
0.00.034.223 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.670.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.863 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.670.865 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.670.868 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.670.876 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.670.879 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.881 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.884 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.670.886 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.670.888 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.670.892 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.670.894 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.670.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.670.904 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.584.868 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.731.920 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.10.731.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.10.733.898 I srv    load_model: decayed-frequency host-cache authority is enabled
0.10.740.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.740.503 I srv  llama_server: model loaded
0.10.740.507 I srv  llama_server: listening on http://127.0.0.1:8090
0.12.004.920 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.49.529.028 I slot print_timing: id  0 | task 4 | n_gen =    994, tg =  27.02 t/s, tg_3s =  27.79 t/s
0.52.564.556 I slot print_timing: id  0 | task 4 | n_gen =   1078, tg =  27.07 t/s, tg_3s =  27.67 t/s
0.55.598.659 I slot print_timing: id  0 | task 4 | n_gen =   1157, tg =  27.00 t/s, tg_3s =  26.04 t/s
0.58.603.091 I slot print_timing: id  0 | task 4 | n_gen =   1240, tg =  27.04 t/s, tg_3s =  27.63 t/s
1.01.637.507 I slot print_timing: id  0 | task 4 | n_gen =   1323, tg =  27.06 t/s, tg_3s =  27.35 t/s
1.04.639.574 I slot print_timing: id  0 | task 4 | n_gen =   1406, tg =  27.09 t/s, tg_3s =  27.65 t/s
1.07.640.361 I slot print_timing: id  0 | task 4 | n_gen =   1484, tg =  27.03 t/s, tg_3s =  25.99 t/s
1.10.657.172 I slot print_timing: id  0 | task 4 | n_gen =   1567, tg =  27.06 t/s, tg_3s =  27.51 t/s
1.13.672.053 I slot print_timing: id  0 | task 4 | n_gen =   1650, tg =  27.08 t/s, tg_3s =  27.53 t/s
1.16.702.370 I slot print_timing: id  0 | task 4 | n_gen =   1734, tg =  27.11 t/s, tg_3s =  27.72 t/s
1.19.702.979 I slot print_timing: id  0 | task 4 | n_gen =   1817, tg =  27.14 t/s, tg_3s =  27.66 t/s
1.22.735.166 I slot print_timing: id  0 | task 4 | n_gen =   1901, tg =  27.16 t/s, tg_3s =  27.70 t/s
1.25.736.818 I slot print_timing: id  0 | task 4 | n_gen =   1984, tg =  27.18 t/s, tg_3s =  27.65 t/s
1.28.740.218 I slot print_timing: id  0 | task 4 | n_gen =   2067, tg =  27.20 t/s, tg_3s =  27.64 t/s
1.31.744.397 I slot print_timing: id  0 | task 4 | n_gen =   2150, tg =  27.22 t/s, tg_3s =  27.63 t/s
1.34.748.218 I slot print_timing: id  0 | task 4 | n_gen =   2233, tg =  27.23 t/s, tg_3s =  27.63 t/s
1.37.755.496 I slot print_timing: id  0 | task 4 | n_gen =   2316, tg =  27.24 t/s, tg_3s =  27.60 t/s
1.40.758.367 I slot print_timing: id  0 | task 4 | n_gen =   2399, tg =  27.26 t/s, tg_3s =  27.64 t/s
1.43.761.686 I slot print_timing: id  0 | task 4 | n_gen =   2482, tg =  27.27 t/s, tg_3s =  27.64 t/s
1.46.774.998 I slot print_timing: id  0 | task 4 | n_gen =   2565, tg =  27.28 t/s, tg_3s =  27.54 t/s
1.49.787.522 I slot print_timing: id  0 | task 4 | n_gen =   2648, tg =  27.29 t/s, tg_3s =  27.55 t/s
1.52.801.734 I slot print_timing: id  0 | task 4 | n_gen =   2731, tg =  27.29 t/s, tg_3s =  27.54 t/s
1.55.826.546 I slot print_timing: id  0 | task 4 | n_gen =   2814, tg =  27.30 t/s, tg_3s =  27.44 t/s
1.58.853.668 I slot print_timing: id  0 | task 4 | n_gen =   2897, tg =  27.30 t/s, tg_3s =  27.42 t/s
2.01.881.235 I slot print_timing: id  0 | task 4 | n_gen =   2980, tg =  27.31 t/s, tg_3s =  27.41 t/s
2.04.916.700 I slot print_timing: id  0 | task 4 | n_gen =   3063, tg =  27.31 t/s, tg_3s =  27.34 t/s
2.07.923.766 I slot print_timing: id  0 | task 4 | n_gen =   3145, tg =  27.31 t/s, tg_3s =  27.27 t/s
2.10.924.567 I slot print_timing: id  0 | task 4 | n_gen =   3227, tg =  27.31 t/s, tg_3s =  27.33 t/s
2.13.926.988 I slot print_timing: id  0 | task 4 | n_gen =   3309, tg =  27.31 t/s, tg_3s =  27.31 t/s
2.16.952.115 I slot print_timing: id  0 | task 4 | n_gen =   3391, tg =  27.30 t/s, tg_3s =  27.11 t/s
2.19.962.972 I slot print_timing: id  0 | task 4 | n_gen =   3473, tg =  27.30 t/s, tg_3s =  27.23 t/s
2.22.973.124 I slot print_timing: id  0 | task 4 | n_gen =   3555, tg =  27.30 t/s, tg_3s =  27.24 t/s
2.25.999.923 I slot print_timing: id  0 | task 4 | n_gen =   3637, tg =  27.29 t/s, tg_3s =  27.09 t/s
2.29.025.039 I slot print_timing: id  0 | task 4 | n_gen =   3719, tg =  27.29 t/s, tg_3s =  27.11 t/s
2.32.050.498 I slot print_timing: id  0 | task 4 | n_gen =   3801, tg =  27.29 t/s, tg_3s =  27.10 t/s
2.35.084.319 I slot print_timing: id  0 | task 4 | n_gen =   3883, tg =  27.28 t/s, tg_3s =  27.03 t/s
2.38.111.802 I slot print_timing: id  0 | task 4 | n_gen =   3965, tg =  27.28 t/s, tg_3s =  27.09 t/s
2.41.140.930 I slot print_timing: id  0 | task 4 | n_gen =   4047, tg =  27.27 t/s, tg_3s =  27.07 t/s
2.44.175.553 I slot print_timing: id  0 | task 4 | n_gen =   4129, tg =  27.27 t/s, tg_3s =  27.02 t/s
2.47.205.357 I slot print_timing: id  0 | task 4 | n_gen =   4211, tg =  27.26 t/s, tg_3s =  27.06 t/s
2.50.241.207 I slot print_timing: id  0 | task 4 | n_gen =   4293, tg =  27.26 t/s, tg_3s =  27.01 t/s
2.53.241.693 I slot print_timing: id  0 | task 4 | n_gen =   4374, tg =  27.25 t/s, tg_3s =  27.00 t/s
2.55.683.630 I slot print_timing: id  0 | task 4 | prompt eval time =     165.77 ms /    21 tokens (    7.89 ms per token,   126.68 tokens per second)
2.55.683.634 I slot print_timing: id  0 | task 4 |        eval time =  162902.23 ms /  4440 tokens (   36.70 ms per token,    27.25 tokens per second)
2.55.683.634 I slot print_timing: id  0 | task 4 |       total time =  163068.00 ms /  4461 tokens
2.55.683.636 I slot print_timing: id  0 | task 4 |    graphs reused =       4421
2.55.683.652 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4460, truncated = 0
2.56.428.624 I srv    operator(): operator(): cleaning up before exit...
2.56.429.722 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
