0.00.024.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.380 W srv  llama_server: -----------------
0.00.024.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.382 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.382 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.382 W srv  llama_server: -----------------
0.00.025.621 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.633.304 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.633.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.633.316 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.633.318 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.633.321 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.633.329 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.633.332 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.633.334 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.633.337 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.633.339 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.633.341 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.633.345 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.633.347 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.633.350 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.633.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.881.546 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.017.435 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.017.441 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.018.820 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.033.927 I srv  llama_server: model loaded
0.07.033.931 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.979.921 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.42.368.332 I slot print_timing: id  0 | task 4 | n_gen =    941, tg =  27.90 t/s, tg_3s =  27.86 t/s
0.45.393.069 I slot print_timing: id  0 | task 4 | n_gen =   1025, tg =  27.89 t/s, tg_3s =  27.77 t/s
0.48.413.840 I slot print_timing: id  0 | task 4 | n_gen =   1109, tg =  27.88 t/s, tg_3s =  27.81 t/s
0.51.442.287 I slot print_timing: id  0 | task 4 | n_gen =   1193, tg =  27.87 t/s, tg_3s =  27.74 t/s
0.54.445.708 I slot print_timing: id  0 | task 4 | n_gen =   1276, tg =  27.86 t/s, tg_3s =  27.64 t/s
0.57.469.949 I slot print_timing: id  0 | task 4 | n_gen =   1360, tg =  27.85 t/s, tg_3s =  27.78 t/s
1.00.495.104 I slot print_timing: id  0 | task 4 | n_gen =   1444, tg =  27.85 t/s, tg_3s =  27.77 t/s
1.03.528.084 I slot print_timing: id  0 | task 4 | n_gen =   1528, tg =  27.84 t/s, tg_3s =  27.70 t/s
1.06.556.819 I slot print_timing: id  0 | task 4 | n_gen =   1612, tg =  27.83 t/s, tg_3s =  27.73 t/s
1.09.585.069 I slot print_timing: id  0 | task 4 | n_gen =   1696, tg =  27.83 t/s, tg_3s =  27.74 t/s
1.12.620.393 I slot print_timing: id  0 | task 4 | n_gen =   1780, tg =  27.82 t/s, tg_3s =  27.67 t/s
1.15.647.543 I slot print_timing: id  0 | task 4 | n_gen =   1864, tg =  27.82 t/s, tg_3s =  27.75 t/s
1.18.675.250 I slot print_timing: id  0 | task 4 | n_gen =   1948, tg =  27.82 t/s, tg_3s =  27.74 t/s
1.21.711.221 I slot print_timing: id  0 | task 4 | n_gen =   2032, tg =  27.81 t/s, tg_3s =  27.67 t/s
1.24.744.998 I slot print_timing: id  0 | task 4 | n_gen =   2116, tg =  27.80 t/s, tg_3s =  27.69 t/s
1.27.779.677 I slot print_timing: id  0 | task 4 | n_gen =   2200, tg =  27.80 t/s, tg_3s =  27.68 t/s
1.30.780.516 I slot print_timing: id  0 | task 4 | n_gen =   2283, tg =  27.79 t/s, tg_3s =  27.66 t/s
1.33.790.723 I slot print_timing: id  0 | task 4 | n_gen =   2366, tg =  27.79 t/s, tg_3s =  27.57 t/s
1.36.791.673 I slot print_timing: id  0 | task 4 | n_gen =   2449, tg =  27.78 t/s, tg_3s =  27.66 t/s
1.39.794.051 I slot print_timing: id  0 | task 4 | n_gen =   2532, tg =  27.78 t/s, tg_3s =  27.64 t/s
1.42.812.385 I slot print_timing: id  0 | task 4 | n_gen =   2615, tg =  27.77 t/s, tg_3s =  27.50 t/s
1.45.824.118 I slot print_timing: id  0 | task 4 | n_gen =   2698, tg =  27.76 t/s, tg_3s =  27.56 t/s
1.48.839.801 I slot print_timing: id  0 | task 4 | n_gen =   2781, tg =  27.76 t/s, tg_3s =  27.52 t/s
1.51.871.346 I slot print_timing: id  0 | task 4 | n_gen =   2864, tg =  27.74 t/s, tg_3s =  27.38 t/s
1.54.895.841 I slot print_timing: id  0 | task 4 | n_gen =   2947, tg =  27.74 t/s, tg_3s =  27.44 t/s
1.57.921.516 I slot print_timing: id  0 | task 4 | n_gen =   3030, tg =  27.73 t/s, tg_3s =  27.43 t/s
2.00.922.619 I slot print_timing: id  0 | task 4 | n_gen =   3112, tg =  27.72 t/s, tg_3s =  27.32 t/s
2.03.960.284 I slot print_timing: id  0 | task 4 | n_gen =   3195, tg =  27.71 t/s, tg_3s =  27.32 t/s
2.06.592.515 I slot print_timing: id  0 | task 4 | prompt eval time =     153.70 ms /    19 tokens (    8.09 ms per token,   123.62 tokens per second)
2.06.592.518 I slot print_timing: id  0 | task 4 |        eval time =  117913.84 ms /  3267 tokens (   36.10 ms per token,    27.70 tokens per second)
2.06.592.519 I slot print_timing: id  0 | task 4 |       total time =  118067.54 ms /  3286 tokens
2.06.592.519 I slot print_timing: id  0 | task 4 |    graphs reused =       3253
2.06.592.553 I slot      release: id  0 | task 4 | stop processing: n_tokens = 3285, truncated = 0
2.07.139.463 I srv    operator(): operator(): cleaning up before exit...
2.07.140.050 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
