0.00.025.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.884 W srv  llama_server: -----------------
0.00.025.886 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.886 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.886 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.886 W srv  llama_server: -----------------
0.00.027.125 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.615.082 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.088 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.094 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.615.097 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.615.099 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.615.108 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.615.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.112 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.115 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.615.117 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.615.120 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.615.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.615.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.134 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.141 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.211.100 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.321.050 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.321.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.06.321.652 I srv    load_model: decayed-frequency host-cache authority is enabled
0.06.325.013 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.325.043 I srv  llama_server: model loaded
0.06.325.046 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.976.300 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.45.668.640 I slot print_timing: id  0 | task 4 | n_gen =   1016, tg =  27.49 t/s, tg_3s =  27.75 t/s
0.48.702.664 I slot print_timing: id  0 | task 4 | n_gen =   1100, tg =  27.51 t/s, tg_3s =  27.69 t/s
0.51.730.995 I slot print_timing: id  0 | task 4 | n_gen =   1184, tg =  27.52 t/s, tg_3s =  27.74 t/s
0.54.766.095 I slot print_timing: id  0 | task 4 | n_gen =   1268, tg =  27.53 t/s, tg_3s =  27.68 t/s
0.57.794.075 I slot print_timing: id  0 | task 4 | n_gen =   1352, tg =  27.54 t/s, tg_3s =  27.74 t/s
1.00.821.747 I slot print_timing: id  0 | task 4 | n_gen =   1436, tg =  27.56 t/s, tg_3s =  27.74 t/s
1.03.856.571 I slot print_timing: id  0 | task 4 | n_gen =   1520, tg =  27.56 t/s, tg_3s =  27.68 t/s
1.06.880.357 I slot print_timing: id  0 | task 4 | n_gen =   1603, tg =  27.56 t/s, tg_3s =  27.45 t/s
1.09.880.802 I slot print_timing: id  0 | task 4 | n_gen =   1686, tg =  27.56 t/s, tg_3s =  27.66 t/s
1.12.912.276 I slot print_timing: id  0 | task 4 | n_gen =   1770, tg =  27.57 t/s, tg_3s =  27.71 t/s
1.15.912.635 I slot print_timing: id  0 | task 4 | n_gen =   1853, tg =  27.57 t/s, tg_3s =  27.66 t/s
1.18.942.491 I slot print_timing: id  0 | task 4 | n_gen =   1937, tg =  27.58 t/s, tg_3s =  27.72 t/s
1.21.973.995 I slot print_timing: id  0 | task 4 | n_gen =   2021, tg =  27.59 t/s, tg_3s =  27.71 t/s
1.24.980.003 I slot print_timing: id  0 | task 4 | n_gen =   2104, tg =  27.59 t/s, tg_3s =  27.61 t/s
1.27.993.246 I slot print_timing: id  0 | task 4 | n_gen =   2186, tg =  27.57 t/s, tg_3s =  27.21 t/s
1.31.028.364 I slot print_timing: id  0 | task 4 | n_gen =   2270, tg =  27.58 t/s, tg_3s =  27.68 t/s
1.34.036.493 I slot print_timing: id  0 | task 4 | n_gen =   2353, tg =  27.58 t/s, tg_3s =  27.59 t/s
1.37.038.679 I slot print_timing: id  0 | task 4 | n_gen =   2436, tg =  27.58 t/s, tg_3s =  27.65 t/s
1.40.053.383 I slot print_timing: id  0 | task 4 | n_gen =   2516, tg =  27.54 t/s, tg_3s =  26.54 t/s
1.43.094.768 I slot print_timing: id  0 | task 4 | n_gen =   2594, tg =  27.48 t/s, tg_3s =  25.65 t/s
1.46.117.642 I slot print_timing: id  0 | task 4 | n_gen =   2677, tg =  27.48 t/s, tg_3s =  27.46 t/s
1.49.143.928 I slot print_timing: id  0 | task 4 | n_gen =   2760, tg =  27.48 t/s, tg_3s =  27.43 t/s
1.52.171.756 I slot print_timing: id  0 | task 4 | n_gen =   2843, tg =  27.48 t/s, tg_3s =  27.41 t/s
1.55.197.234 I slot print_timing: id  0 | task 4 | n_gen =   2926, tg =  27.48 t/s, tg_3s =  27.43 t/s
1.58.224.353 I slot print_timing: id  0 | task 4 | n_gen =   3009, tg =  27.48 t/s, tg_3s =  27.42 t/s
2.01.225.119 I slot print_timing: id  0 | task 4 | n_gen =   3091, tg =  27.47 t/s, tg_3s =  27.33 t/s
2.04.260.069 I slot print_timing: id  0 | task 4 | n_gen =   3174, tg =  27.47 t/s, tg_3s =  27.35 t/s
2.07.261.853 I slot print_timing: id  0 | task 4 | n_gen =   3256, tg =  27.46 t/s, tg_3s =  27.32 t/s
2.10.272.491 I slot print_timing: id  0 | task 4 | n_gen =   3338, tg =  27.46 t/s, tg_3s =  27.24 t/s
2.13.282.082 I slot print_timing: id  0 | task 4 | n_gen =   3420, tg =  27.45 t/s, tg_3s =  27.25 t/s
2.16.292.318 I slot print_timing: id  0 | task 4 | n_gen =   3502, tg =  27.45 t/s, tg_3s =  27.24 t/s
2.19.308.236 I slot print_timing: id  0 | task 4 | n_gen =   3584, tg =  27.44 t/s, tg_3s =  27.19 t/s
2.22.329.104 I slot print_timing: id  0 | task 4 | n_gen =   3666, tg =  27.44 t/s, tg_3s =  27.14 t/s
2.25.362.136 I slot print_timing: id  0 | task 4 | n_gen =   3748, tg =  27.43 t/s, tg_3s =  27.04 t/s
2.28.393.979 I slot print_timing: id  0 | task 4 | n_gen =   3830, tg =  27.42 t/s, tg_3s =  27.05 t/s
2.31.420.888 I slot print_timing: id  0 | task 4 | n_gen =   3912, tg =  27.41 t/s, tg_3s =  27.09 t/s
2.34.447.866 I slot print_timing: id  0 | task 4 | n_gen =   3994, tg =  27.41 t/s, tg_3s =  27.09 t/s
2.37.480.469 I slot print_timing: id  0 | task 4 | n_gen =   4076, tg =  27.40 t/s, tg_3s =  27.04 t/s
2.40.516.886 I slot print_timing: id  0 | task 4 | n_gen =   4158, tg =  27.39 t/s, tg_3s =  27.01 t/s
2.43.523.449 I slot print_timing: id  0 | task 4 | n_gen =   4239, tg =  27.38 t/s, tg_3s =  26.94 t/s
2.46.560.044 I slot print_timing: id  0 | task 4 | n_gen =   4321, tg =  27.37 t/s, tg_3s =  27.00 t/s
2.49.596.035 I slot print_timing: id  0 | task 4 | n_gen =   4403, tg =  27.37 t/s, tg_3s =  27.01 t/s
2.52.625.878 I slot print_timing: id  0 | task 4 | n_gen =   4485, tg =  27.36 t/s, tg_3s =  27.06 t/s
2.55.662.287 I slot print_timing: id  0 | task 4 | n_gen =   4567, tg =  27.36 t/s, tg_3s =  27.01 t/s
2.58.672.516 I slot print_timing: id  0 | task 4 | n_gen =   4648, tg =  27.35 t/s, tg_3s =  26.91 t/s
3.01.678.421 I slot print_timing: id  0 | task 4 | n_gen =   4729, tg =  27.34 t/s, tg_3s =  26.95 t/s
3.04.715.004 I slot print_timing: id  0 | task 4 | n_gen =   4811, tg =  27.33 t/s, tg_3s =  27.00 t/s
3.07.732.844 I slot print_timing: id  0 | task 4 | n_gen =   4892, tg =  27.33 t/s, tg_3s =  26.84 t/s
3.10.743.437 I slot print_timing: id  0 | task 4 | n_gen =   4973, tg =  27.32 t/s, tg_3s =  26.90 t/s
3.13.758.912 I slot print_timing: id  0 | task 4 | n_gen =   5054, tg =  27.31 t/s, tg_3s =  26.86 t/s
3.16.774.725 I slot print_timing: id  0 | task 4 | n_gen =   5135, tg =  27.30 t/s, tg_3s =  26.86 t/s
3.19.792.179 I slot print_timing: id  0 | task 4 | n_gen =   5216, tg =  27.30 t/s, tg_3s =  26.84 t/s
3.22.802.270 I slot print_timing: id  0 | task 4 | n_gen =   5297, tg =  27.29 t/s, tg_3s =  26.91 t/s
3.25.825.527 I slot print_timing: id  0 | task 4 | n_gen =   5378, tg =  27.28 t/s, tg_3s =  26.79 t/s
3.28.860.511 I slot print_timing: id  0 | task 4 | n_gen =   5456, tg =  27.26 t/s, tg_3s =  25.70 t/s
3.31.862.131 I slot print_timing: id  0 | task 4 | n_gen =   5533, tg =  27.24 t/s, tg_3s =  25.65 t/s
3.32.723.450 I slot print_timing: id  0 | task 4 | prompt eval time =     174.12 ms /    21 tokens (    8.29 ms per token,   120.60 tokens per second)
3.32.723.453 I slot print_timing: id  0 | task 4 |        eval time =  203976.45 ms /  5556 tokens (   36.72 ms per token,    27.23 tokens per second)
3.32.723.453 I slot print_timing: id  0 | task 4 |       total time =  204150.58 ms /  5577 tokens
3.32.723.454 I slot print_timing: id  0 | task 4 |    graphs reused =       5533
3.32.723.469 I slot      release: id  0 | task 4 | stop processing: n_tokens = 5576, truncated = 0
3.33.398.239 I srv    operator(): operator(): cleaning up before exit...
3.33.398.664 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
