0.00.021.533 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.021.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.899 W srv  llama_server: -----------------
0.00.021.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.900 W srv  llama_server: -----------------
0.00.023.121 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.023.189 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.352.057 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.894 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.903 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.906 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.923 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.926 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.928 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.935 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.938 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.946 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.848.109 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.982.253 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.982.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.982.311 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.983.054 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.987.550 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.990.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.990.865 I srv  llama_server: model loaded
0.01.990.869 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.37.192.928 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.53 s / 859.94 tokens per second
0.39.937.694 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.49 tokens per second
0.42.964.808 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.30 s / 803.24 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.46.266.220 I slot print_timing: id  0 | task 61 | prompt eval time =   17595.76 ms / 13194 tokens (    1.33 ms per token,   749.84 tokens per second)
0.46.266.223 I slot print_timing: id  0 | task 61 |        eval time =    1003.39 ms /    27 tokens (   38.59 ms per token,    25.91 tokens per second)
0.46.266.224 I slot print_timing: id  0 | task 61 |       total time =   18599.16 ms / 13221 tokens
0.46.266.225 I slot print_timing: id  0 | task 61 |    graphs reused =         75
0.46.266.703 I slot      release: id  0 | task 61 | stop processing: n_tokens = 13220, truncated = 0
0.48.101.211 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.48.102.054 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
0.48.102.070 I slot   operator(): id  0 | task 95 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13220/13120/9489/9489/3731/3631/1)
0.48.102.388 W slot vbr_reset_on: id  0 | task 95 | vbr reset: cursor 91 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.52.327.720 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 969.32 tokens per second
0.54.833.284 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.76 tokens per second
0.57.479.080 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.63 tokens per second
1.00.225.068 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.12 s / 844.68 tokens per second
1.03.242.379 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.14 s / 811.61 tokens per second
1.07.490.051 I slot print_timing: id  0 | task 95 | prompt eval time =   17336.96 ms / 13120 tokens (    1.32 ms per token,   756.76 tokens per second)
1.07.490.054 I slot print_timing: id  0 | task 95 |        eval time =    2050.67 ms /    56 tokens (   37.28 ms per token,    26.82 tokens per second)
1.07.490.054 I slot print_timing: id  0 | task 95 |       total time =   19387.63 ms / 13176 tokens
1.07.490.055 I slot print_timing: id  0 | task 95 |    graphs reused =        129
1.07.490.515 I slot      release: id  0 | task 95 | stop processing: n_tokens = 13175, truncated = 0
1.07.705.420 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
1.07.705.922 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
1.07.705.934 I slot   operator(): id  0 | task 158 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13175/13496/13119/13119/56/377/1)
1.07.706.188 W slot vbr_reset_on: id  0 | task 158 | vbr reset: cursor 91 and only 0/13496 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.11.944.056 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   4096, progress = 0.30, t =   4.24 s / 966.47 tokens per second
1.14.458.894 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   6144, progress = 0.46, t =   6.75 s / 909.83 tokens per second
1.17.107.568 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   8192, progress = 0.61, t =   9.40 s / 871.34 tokens per second
1.19.855.945 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =  10240, progress = 0.76, t =  12.15 s / 842.80 tokens per second
1.22.884.237 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =  12288, progress = 0.91, t =  15.18 s / 809.58 tokens per second
1.29.453.497 I slot print_timing: id  0 | task 158 | n_gen =    100, tg =  26.27 t/s, tg_3s =  26.54 t/s
1.31.813.806 I slot print_timing: id  0 | task 158 | prompt eval time =   17979.46 ms / 13496 tokens (    1.33 ms per token,   750.63 tokens per second)
1.31.813.809 I slot print_timing: id  0 | task 158 |        eval time =    6128.04 ms /   163 tokens (   37.83 ms per token,    26.44 tokens per second)
1.31.813.809 I slot print_timing: id  0 | task 158 |       total time =   24107.50 ms / 13659 tokens
1.31.813.810 I slot print_timing: id  0 | task 158 |    graphs reused =        289
1.31.814.553 I slot      release: id  0 | task 158 | stop processing: n_tokens = 13658, truncated = 0
1.34.160.866 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.695
1.34.161.600 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
1.34.161.615 I slot   operator(): id  0 | task 328 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13658/13129/9489/9489/4169/3640/1)
1.34.161.943 W slot vbr_reset_on: id  0 | task 328 | vbr reset: cursor 95 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.38.396.091 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.30 tokens per second
1.40.901.008 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.66 tokens per second
1.43.565.001 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.18 tokens per second
1.46.317.554 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 842.39 tokens per second
1.49.366.742 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.21 s / 808.15 tokens per second
1.55.332.879 I slot print_timing: id  0 | task 328 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
1.55.890.020 I slot print_timing: id  0 | task 328 | prompt eval time =   17447.62 ms / 13129 tokens (    1.33 ms per token,   752.48 tokens per second)
1.55.890.022 I slot print_timing: id  0 | task 328 |        eval time =    4280.42 ms /   115 tokens (   37.55 ms per token,    26.63 tokens per second)
1.55.890.023 I slot print_timing: id  0 | task 328 |       total time =   21728.04 ms / 13244 tokens
1.55.890.024 I slot print_timing: id  0 | task 328 |    graphs reused =        402
1.55.890.502 I slot      release: id  0 | task 328 | stop processing: n_tokens = 13243, truncated = 0
1.56.131.452 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
1.56.132.057 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
1.56.132.070 I slot   operator(): id  0 | task 450 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13243/13247/13128/13128/115/119/1)
1.56.132.388 W slot vbr_reset_on: id  0 | task 450 | vbr reset: cursor 93 and only 0/13247 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.00.357.395 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 969.40 tokens per second
2.02.872.473 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   6144, progress = 0.46, t =   6.74 s / 911.52 tokens per second
2.05.532.229 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.48 tokens per second
2.08.296.148 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  10240, progress = 0.77, t =  12.16 s / 841.82 tokens per second
2.11.563.018 I slot print_timing: id  0 | task 450 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.43 s / 796.32 tokens per second
2.15.205.744 I slot print_timing: id  0 | task 450 | prompt eval time =   17673.46 ms / 13247 tokens (    1.33 ms per token,   749.54 tokens per second)
2.15.205.747 I slot print_timing: id  0 | task 450 |        eval time =    1399.86 ms /    38 tokens (   37.83 ms per token,    26.43 tokens per second)
2.15.205.747 I slot print_timing: id  0 | task 450 |       total time =   19073.32 ms / 13285 tokens
2.15.205.749 I slot print_timing: id  0 | task 450 |    graphs reused =        438
2.15.206.215 I slot      release: id  0 | task 450 | stop processing: n_tokens = 13284, truncated = 0
2.17.500.711 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
2.17.501.287 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
2.17.501.302 I slot   operator(): id  0 | task 495 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13284/13125/9489/9489/3795/3636/1)
2.17.501.607 W slot vbr_reset_on: id  0 | task 495 | vbr reset: cursor 99 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.21.720.651 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.77 tokens per second
2.24.236.325 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 912.25 tokens per second
2.26.887.188 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.80 tokens per second
2.29.630.278 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.13 s / 844.26 tokens per second
2.32.649.445 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.15 s / 811.19 tokens per second
2.37.560.253 I slot print_timing: id  0 | task 495 | prompt eval time =   17378.19 ms / 13125 tokens (    1.32 ms per token,   755.26 tokens per second)
2.37.560.256 I slot print_timing: id  0 | task 495 |        eval time =    2680.37 ms /    73 tokens (   37.23 ms per token,    26.86 tokens per second)
2.37.560.257 I slot print_timing: id  0 | task 495 |       total time =   20058.56 ms / 13198 tokens
2.37.560.258 I slot print_timing: id  0 | task 495 |    graphs reused =        509
2.37.560.735 I slot      release: id  0 | task 495 | stop processing: n_tokens = 13197, truncated = 0
2.37.766.319 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
2.37.766.893 I slot launch_slot_: id  0 | task 575 | processing task, is_child = 0
2.37.766.909 I slot   operator(): id  0 | task 575 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13197/13195/13124/13124/73/71/1)
2.37.767.164 W slot vbr_reset_on: id  0 | task 575 | vbr reset: cursor 91 and only 0/13195 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.42.002.575 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 967.03 tokens per second
2.44.518.599 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.00 tokens per second
2.47.170.177 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.19 tokens per second
2.49.917.661 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 842.75 tokens per second
2.52.942.150 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.18 s / 809.74 tokens per second
2.55.647.629 I slot print_timing: id  0 | task 575 | prompt eval time =   17482.83 ms / 13195 tokens (    1.32 ms per token,   754.74 tokens per second)
2.55.647.631 I slot print_timing: id  0 | task 575 |        eval time =     397.54 ms /    11 tokens (   39.75 ms per token,    25.15 tokens per second)
2.55.647.632 I slot print_timing: id  0 | task 575 |       total time =   17880.37 ms / 13206 tokens
2.55.647.633 I slot print_timing: id  0 | task 575 |    graphs reused =        518
2.55.648.094 I slot      release: id  0 | task 575 | stop processing: n_tokens = 13205, truncated = 0
2.58.193.561 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.719
2.58.194.177 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
2.58.194.192 I slot   operator(): id  0 | task 593 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13205/13121/9489/9489/3716/3632/1)
2.58.194.519 W slot vbr_reset_on: id  0 | task 593 | vbr reset: cursor 91 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
