0.00.024.126 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.024.215 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.511 W srv  llama_server: -----------------
0.00.024.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.513 W srv  llama_server: -----------------
0.00.025.762 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.840 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.181 I operator(): VBR dynamic: KV VRAM budget 5450 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.356 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.361 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.368 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.371 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.373 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.382 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.384 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.387 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.389 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.392 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.394 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.397 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.400 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.831.793 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.964.935 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.964.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.964.995 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.965.813 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.970.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.973.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.973.568 I srv  llama_server: model loaded
0.01.973.572 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.956.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.26.198.849 I slot print_timing: id  0 | task 3 |       total time =   20074.36 ms / 13183 tokens
0.26.198.850 I slot print_timing: id  0 | task 3 |    graphs reused =         57
0.26.199.329 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13182, truncated = 0
0.26.374.031 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.26.374.550 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.26.374.567 I slot   operator(): id  0 | task 72 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13194/13123/13123/59/71/1)
0.26.374.687 I slot   operator(): id  0 | task 72 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.26.382.045 W slot   operator(): id  0 | task 72 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.26.382.051 I slot   operator(): id  0 | task 72 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.28.286.237 I slot print_timing: id  0 | task 72 | prompt eval time =     290.02 ms /    74 tokens (    3.92 ms per token,   255.16 tokens per second)
0.28.286.240 I slot print_timing: id  0 | task 72 |        eval time =    1621.29 ms /    46 tokens (   36.03 ms per token,    27.76 tokens per second)
0.28.286.240 I slot print_timing: id  0 | task 72 |       total time =    1911.31 ms /   120 tokens
0.28.286.241 I slot print_timing: id  0 | task 72 |    graphs reused =        101
0.28.286.734 I slot      release: id  0 | task 72 | stop processing: n_tokens = 13239, truncated = 0
0.30.839.294 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.30.839.846 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.30.839.876 I slot   operator(): id  0 | task 120 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13239/13120/9489/9489/3750/3631/1)
0.30.865.153 W slot vbr_reset_on: id  0 | task 120 | vbr reset: cursor 51 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.35.245.231 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.41 s / 929.78 tokens per second
0.37.763.044 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.92 s / 887.45 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.40.437.453 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.60 s / 853.55 tokens per second
0.43.199.937 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.36 s / 828.47 tokens per second
0.46.202.774 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.36 s / 799.85 tokens per second
0.46.984.561 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.14 s / 780.69 tokens per second
0.47.517.899 W slot   operator(): id  0 | task 120 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.47.542.973 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.70 s / 779.68 tokens per second
0.48.226.364 W slot   operator(): id  0 | task 120 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.48.257.971 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.42 s / 753.01 tokens per second
0.48.563.135 W slot   operator(): id  0 | task 120 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.50.697.497 I slot print_timing: id  0 | task 120 | prompt eval time =   17805.97 ms / 13120 tokens (    1.36 ms per token,   736.83 tokens per second)
0.50.697.501 I slot print_timing: id  0 | task 120 |        eval time =    2051.32 ms /    53 tokens (   39.45 ms per token,    25.35 tokens per second)
0.50.697.501 I slot print_timing: id  0 | task 120 |       total time =   19857.28 ms / 13173 tokens
0.50.697.502 I slot print_timing: id  0 | task 120 |    graphs reused =        152
0.50.698.040 I slot      release: id  0 | task 120 | stop processing: n_tokens = 13172, truncated = 0
0.50.881.938 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.50.882.484 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.50.882.500 I slot   operator(): id  0 | task 183 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13172/13496/13119/13119/53/377/1)
0.50.882.616 I slot   operator(): id  0 | task 183 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
0.50.889.943 W slot   operator(): id  0 | task 183 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.50.889.949 I slot   operator(): id  0 | task 183 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
0.55.609.062 I slot print_timing: id  0 | task 183 | n_gen =    100, tg =  25.60 t/s, tg_3s =  25.86 t/s
0.58.623.524 I slot print_timing: id  0 | task 183 | n_gen =    180, tg =  26.01 t/s, tg_3s =  26.54 t/s
1.01.624.688 I slot print_timing: id  0 | task 183 | n_gen =    260, tg =  26.21 t/s, tg_3s =  26.66 t/s
1.02.455.142 I slot print_timing: id  0 | task 183 | prompt eval time =     858.95 ms /   380 tokens (    2.26 ms per token,   442.40 tokens per second)
1.02.455.145 I slot print_timing: id  0 | task 183 |        eval time =   10713.33 ms /   282 tokens (   38.13 ms per token,    26.23 tokens per second)
1.02.455.146 I slot print_timing: id  0 | task 183 |       total time =   11572.29 ms /   662 tokens
1.02.455.146 I slot print_timing: id  0 | task 183 |    graphs reused =        431
1.02.455.653 I slot      release: id  0 | task 183 | stop processing: n_tokens = 13777, truncated = 0
1.04.274.930 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.689
1.04.275.568 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
1.04.275.581 I slot   operator(): id  0 | task 467 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13777/13129/9489/9489/4288/3640/1)
1.04.296.177 W slot vbr_reset_on: id  0 | task 467 | vbr reset: cursor 94 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.08.550.216 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.21 tokens per second
1.11.080.769 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.84 tokens per second
1.13.730.628 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 866.42 tokens per second
1.16.504.117 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.39 tokens per second
1.19.572.428 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.30 s / 803.30 tokens per second
1.20.349.606 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.07 s / 784.68 tokens per second
1.20.968.563 W slot   operator(): id  0 | task 467 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.20.996.450 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.72 s / 778.97 tokens per second
1.21.667.638 W slot   operator(): id  0 | task 467 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.21.698.273 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.42 s / 753.33 tokens per second
1.22.014.563 W slot   operator(): id  0 | task 467 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.25.890.156 I slot print_timing: id  0 | task 467 | n_gen =    100, tg =  26.00 t/s, tg_3s =  26.26 t/s
1.26.266.086 I slot print_timing: id  0 | task 467 | prompt eval time =   17807.07 ms / 13129 tokens (    1.36 ms per token,   737.29 tokens per second)
1.26.266.088 I slot print_timing: id  0 | task 467 |        eval time =    4183.07 ms /   110 tokens (   38.38 ms per token,    26.06 tokens per second)
1.26.266.089 I slot print_timing: id  0 | task 467 |       total time =   21990.14 ms / 13239 tokens
1.26.266.090 I slot print_timing: id  0 | task 467 |    graphs reused =        539
1.26.266.574 I slot      release: id  0 | task 467 | stop processing: n_tokens = 13238, truncated = 0
1.26.478.928 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
1.26.479.382 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
1.26.479.395 I slot   operator(): id  0 | task 587 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13238/13245/13128/13128/110/117/1)
1.26.479.490 I slot   operator(): id  0 | task 587 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
1.26.486.865 W slot   operator(): id  0 | task 587 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
1.26.486.871 I slot   operator(): id  0 | task 587 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
1.28.361.213 I slot print_timing: id  0 | task 587 | prompt eval time =     363.96 ms /   120 tokens (    3.03 ms per token,   329.70 tokens per second)
1.28.361.216 I slot print_timing: id  0 | task 587 |        eval time =    1517.50 ms /    41 tokens (   37.94 ms per token,    26.36 tokens per second)
1.28.361.216 I slot print_timing: id  0 | task 587 |       total time =    1881.46 ms /   161 tokens
1.28.361.217 I slot print_timing: id  0 | task 587 |    graphs reused =        578
1.28.361.721 I slot      release: id  0 | task 587 | stop processing: n_tokens = 13285, truncated = 0
1.30.877.696 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.30.878.299 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
1.30.878.312 I slot   operator(): id  0 | task 630 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13285/13125/9489/9489/3796/3636/1)
1.30.896.681 W slot vbr_reset_on: id  0 | task 630 | vbr reset: cursor 92 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.35.170.228 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.35 tokens per second
1.37.692.827 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 901.61 tokens per second
1.40.307.000 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.43 s / 868.84 tokens per second
1.43.151.794 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.32 tokens per second
1.46.330.730 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.45 s / 795.22 tokens per second
1.47.091.501 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  12609, progress = 0.96, t =  16.21 s / 777.70 tokens per second
1.47.617.298 W slot   operator(): id  0 | task 630 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
1.47.650.934 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.77 s / 776.44 tokens per second
1.48.316.023 W slot   operator(): id  0 | task 630 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
1.48.348.174 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.47 s / 751.07 tokens per second
1.48.583.287 W slot   operator(): id  0 | task 630 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
1.52.397.834 I slot print_timing: id  0 | task 630 | n_gen =    100, tg =  26.45 t/s, tg_3s =  26.71 t/s
1.52.584.966 I slot print_timing: id  0 | task 630 | prompt eval time =   17776.25 ms / 13125 tokens (    1.35 ms per token,   738.34 tokens per second)
1.52.584.969 I slot print_timing: id  0 | task 630 |        eval time =    3930.04 ms /   105 tokens (   37.79 ms per token,    26.46 tokens per second)
1.52.584.969 I slot print_timing: id  0 | task 630 |       total time =   21706.29 ms / 13230 tokens
1.52.584.970 I slot print_timing: id  0 | task 630 |    graphs reused =        681
1.52.585.444 I slot      release: id  0 | task 630 | stop processing: n_tokens = 13229, truncated = 0
1.52.769.902 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
1.52.770.483 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.52.770.506 I slot   operator(): id  0 | task 745 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13229/13234/13124/13124/105/110/1)
1.52.770.623 I slot   operator(): id  0 | task 745 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=34603008 max_deficit=0
1.52.777.989 W slot   operator(): id  0 | task 745 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.52.777.995 I slot   operator(): id  0 | task 745 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.54.329.519 I slot print_timing: id  0 | task 745 | prompt eval time =     330.37 ms /   113 tokens (    2.92 ms per token,   342.04 tokens per second)
1.54.329.522 I slot print_timing: id  0 | task 745 |        eval time =    1228.30 ms /    33 tokens (   38.38 ms per token,    26.05 tokens per second)
1.54.329.522 I slot print_timing: id  0 | task 745 |       total time =    1558.67 ms /   146 tokens
1.54.329.523 I slot print_timing: id  0 | task 745 |    graphs reused =        712
1.54.330.035 I slot      release: id  0 | task 745 | stop processing: n_tokens = 13266, truncated = 0
1.56.200.609 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.56.201.202 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.56.201.213 I slot   operator(): id  0 | task 780 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13266/13121/9489/9489/3777/3632/1)
1.56.214.889 W slot vbr_reset_on: id  0 | task 780 | vbr reset: cursor 102 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.00.460.437 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.68 tokens per second
2.02.970.774 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.59 tokens per second
2.05.630.805 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.43 s / 868.76 tokens per second
2.08.399.850 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.20 s / 839.44 tokens per second
2.11.472.947 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.27 s / 804.62 tokens per second
2.12.255.318 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =  12605, progress = 0.96, t =  16.05 s / 785.16 tokens per second
2.12.861.210 W slot   operator(): id  0 | task 780 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
2.12.890.260 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.69 s / 780.45 tokens per second
2.13.554.435 W slot   operator(): id  0 | task 780 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
2.13.582.965 I slot print_timing: id  0 | task 780 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.38 s / 754.64 tokens per second
2.13.852.393 W slot   operator(): id  0 | task 780 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
2.17.426.487 I slot print_timing: id  0 | task 780 | prompt eval time =   17719.41 ms / 13121 tokens (    1.35 ms per token,   740.49 tokens per second)
2.17.426.490 I slot print_timing: id  0 | task 780 |        eval time =    3505.49 ms /    93 tokens (   38.10 ms per token,    26.24 tokens per second)
