0.00.027.505 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.027.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.977 W srv  llama_server: -----------------
0.00.027.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.991 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.991 W srv  llama_server: -----------------
0.00.029.268 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.029.342 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.856 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.610.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.524 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.531 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.610.533 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.610.536 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.610.545 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.610.547 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.610.550 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.610.552 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.610.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.610.557 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.610.561 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.610.564 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.610.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.610.574 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.181.796 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.343.474 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.343.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.06.343.535 W srv    load_model: dynamic VBR prompt-cache artifacts were explicitly disabled; fixed KV state images are unsafe and cache-ram will be disabled
0.06.343.556 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.06.347.767 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.347.802 I srv  llama_server: model loaded
0.06.347.806 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.019.374 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.07.373.035 I slot   operator(): id  0 | task 369 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
1.07.380.602 W slot   operator(): id  0 | task 369 | restored context checkpoint (pos_min = 13520, pos_max = 13520, n_tokens = 13521, n_past = 13521, size = 149.626 MiB)
1.07.380.607 I slot   operator(): id  0 | task 369 | CHECKPOINT_ATTN_ONLY_TRIM p0=13521 target=1 draft=0
1.07.648.999 W slot   operator(): id  0 | task 369 | created context checkpoint 3 of 32 (pos_min = 13635, pos_max = 13635, n_tokens = 13636, size = 149.626 MiB)
1.11.502.902 I slot print_timing: id  0 | task 369 | n_gen =    100, tg =  26.14 t/s, tg_3s =  26.40 t/s
1.14.370.288 I slot print_timing: id  0 | task 369 | prompt eval time =     342.26 ms /   119 tokens (    2.88 ms per token,   347.69 tokens per second)
1.14.370.291 I slot print_timing: id  0 | task 369 |        eval time =    6655.18 ms /   177 tokens (   37.81 ms per token,    26.45 tokens per second)
1.14.370.291 I slot print_timing: id  0 | task 369 |       total time =    6997.43 ms /   296 tokens
1.14.370.292 I slot print_timing: id  0 | task 369 |    graphs reused =        508
1.14.370.801 I slot      release: id  0 | task 369 | stop processing: n_tokens = 13816, truncated = 0
1.16.578.696 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.688
1.16.579.309 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.16.579.321 I slot   operator(): id  0 | task 548 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13816/13158/9501/9501/4315/3657/1)
1.16.607.745 W slot vbr_reset_on: id  0 | task 548 | vbr reset: cursor 94 and only 0/13158 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.20.848.840 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.36 tokens per second
1.23.401.632 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 900.58 tokens per second
1.26.085.767 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.51 s / 861.73 tokens per second
1.28.853.919 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.24 tokens per second
1.31.912.160 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.33 s / 801.42 tokens per second
1.32.758.271 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =  12642, progress = 0.96, t =  16.18 s / 781.39 tokens per second
1.33.334.014 W slot   operator(): id  0 | task 548 | created context checkpoint 1 of 32 (pos_min = 12641, pos_max = 12641, n_tokens = 12642, size = 149.626 MiB)
1.33.367.813 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =  13050, progress = 0.99, t =  16.79 s / 777.32 tokens per second
1.34.065.440 W slot   operator(): id  0 | task 548 | created context checkpoint 2 of 32 (pos_min = 13049, pos_max = 13049, n_tokens = 13050, size = 149.626 MiB)
1.34.097.416 I slot print_timing: id  0 | task 548 | prompt processing, n_tokens =  13154, progress = 1.00, t =  17.52 s / 750.88 tokens per second
1.34.320.539 W slot   operator(): id  0 | task 548 | created context checkpoint 3 of 32 (pos_min = 13153, pos_max = 13153, n_tokens = 13154, size = 149.626 MiB)
1.38.084.500 I slot print_timing: id  0 | task 548 | n_gen =    100, tg =  26.77 t/s, tg_3s =  27.04 t/s
1.38.671.596 I slot print_timing: id  0 | task 548 | prompt eval time =   17806.49 ms / 13158 tokens (    1.35 ms per token,   738.94 tokens per second)
1.38.671.599 I slot print_timing: id  0 | task 548 |        eval time =    4285.78 ms /   116 tokens (   37.27 ms per token,    26.83 tokens per second)
1.38.671.600 I slot print_timing: id  0 | task 548 |       total time =   22092.27 ms / 13274 tokens
1.38.671.600 I slot print_timing: id  0 | task 548 |    graphs reused =        622
1.38.672.104 I slot      release: id  0 | task 548 | stop processing: n_tokens = 13273, truncated = 0
1.38.913.784 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
1.38.914.371 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
1.38.914.386 I slot   operator(): id  0 | task 674 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13273/13280/13157/13157/116/123/1)
1.38.914.506 I slot   operator(): id  0 | task 674 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
1.38.922.123 W slot   operator(): id  0 | task 674 | restored context checkpoint (pos_min = 13153, pos_max = 13153, n_tokens = 13154, n_past = 13154, size = 149.626 MiB)
1.38.922.128 I slot   operator(): id  0 | task 674 | CHECKPOINT_ATTN_ONLY_TRIM p0=13154 target=1 draft=0
1.39.204.610 W slot   operator(): id  0 | task 674 | created context checkpoint 3 of 32 (pos_min = 13275, pos_max = 13275, n_tokens = 13276, size = 149.626 MiB)
1.40.644.776 I slot print_timing: id  0 | task 674 | prompt eval time =     354.15 ms /   126 tokens (    2.81 ms per token,   355.78 tokens per second)
1.40.644.778 I slot print_timing: id  0 | task 674 |        eval time =    1376.24 ms /    36 tokens (   39.32 ms per token,    25.43 tokens per second)
1.40.644.779 I slot print_timing: id  0 | task 674 |       total time =    1730.39 ms /   162 tokens
1.40.644.780 I slot print_timing: id  0 | task 674 |    graphs reused =        655
1.40.645.262 I slot      release: id  0 | task 674 | stop processing: n_tokens = 13315, truncated = 0
1.42.360.364 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.714
1.42.361.031 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
1.42.361.045 I slot   operator(): id  0 | task 712 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13315/13154/9501/9501/3814/3653/1)
1.42.381.296 W slot vbr_reset_on: id  0 | task 712 | vbr reset: cursor 92 and only 0/13154 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.46.650.597 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.88 tokens per second
1.49.194.637 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.83 s / 899.09 tokens per second
1.51.881.336 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.48 tokens per second
1.54.703.100 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.34 s / 829.68 tokens per second
1.57.714.809 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.35 s / 800.33 tokens per second
1.58.509.911 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =  12638, progress = 0.96, t =  16.15 s / 782.59 tokens per second
1.59.126.128 W slot   operator(): id  0 | task 712 | created context checkpoint 1 of 32 (pos_min = 12637, pos_max = 12637, n_tokens = 12638, size = 149.626 MiB)
1.59.152.221 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =  13048, progress = 0.99, t =  16.79 s / 777.08 tokens per second
1.59.800.419 W slot   operator(): id  0 | task 712 | created context checkpoint 2 of 32 (pos_min = 13047, pos_max = 13047, n_tokens = 13048, size = 149.626 MiB)
1.59.830.190 I slot print_timing: id  0 | task 712 | prompt processing, n_tokens =  13150, progress = 1.00, t =  17.47 s / 752.76 tokens per second
2.00.131.950 W slot   operator(): id  0 | task 712 | created context checkpoint 3 of 32 (pos_min = 13149, pos_max = 13149, n_tokens = 13150, size = 149.626 MiB)
2.03.944.447 I slot print_timing: id  0 | task 712 | prompt eval time =   17838.61 ms / 13154 tokens (    1.36 ms per token,   737.39 tokens per second)
2.03.944.449 I slot print_timing: id  0 | task 712 |        eval time =    3744.79 ms /   100 tokens (   37.83 ms per token,    26.44 tokens per second)
2.03.944.450 I slot print_timing: id  0 | task 712 |       total time =   21583.40 ms / 13254 tokens
2.03.944.451 I slot print_timing: id  0 | task 712 |    graphs reused =        753
2.03.944.933 I slot      release: id  0 | task 712 | stop processing: n_tokens = 13253, truncated = 0
2.04.152.743 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
2.04.153.306 I slot launch_slot_: id  0 | task 822 | processing task, is_child = 0
2.04.153.323 I slot   operator(): id  0 | task 822 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13253/13258/13153/13153/100/105/1)
2.04.153.440 I slot   operator(): id  0 | task 822 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
2.04.160.889 W slot   operator(): id  0 | task 822 | restored context checkpoint (pos_min = 13149, pos_max = 13149, n_tokens = 13150, n_past = 13150, size = 149.626 MiB)
2.04.160.895 I slot   operator(): id  0 | task 822 | CHECKPOINT_ATTN_ONLY_TRIM p0=13150 target=1 draft=0
2.04.409.001 W slot   operator(): id  0 | task 822 | created context checkpoint 3 of 32 (pos_min = 13253, pos_max = 13253, n_tokens = 13254, size = 149.626 MiB)
2.04.843.254 I slot print_timing: id  0 | task 822 | prompt eval time =     319.75 ms /   108 tokens (    2.96 ms per token,   337.76 tokens per second)
2.04.843.257 I slot print_timing: id  0 | task 822 |        eval time =     370.18 ms /    11 tokens (   37.02 ms per token,    27.01 tokens per second)
2.04.843.257 I slot print_timing: id  0 | task 822 |       total time =     689.93 ms /   119 tokens
2.04.843.258 I slot print_timing: id  0 | task 822 |    graphs reused =        762
2.04.843.761 I slot      release: id  0 | task 822 | stop processing: n_tokens = 13268, truncated = 0
2.06.537.546 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
2.06.538.253 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
2.06.538.270 I slot   operator(): id  0 | task 835 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13268/13150/9501/9501/3767/3649/1)
2.06.556.542 W slot vbr_reset_on: id  0 | task 835 | vbr reset: cursor 92 and only 0/13150 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.10.832.893 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 953.75 tokens per second
